value, threshold
-0.198389, 173.727273
-0.200105, 173.727273
-0.191107, 173.727273
-0.171213, 173.727273
-0.141093, 173.727273
-0.101499, 173.727273
-0.053905, 173.727273
-0.000463, 173.727273
0.056158, 173.727273
0.112661, 173.727273
0.165989, 173.727273
0.212821, 173.727273
0.249915, 173.727273
0.274467, 173.727273
0.284077, 173.727273
0.277184, 173.727273
0.253168, 173.727273
0.212186, 173.727273
0.155450, 173.727273
0.085185, 173.727273
0.004559, 173.727273
-0.082515, 173.727273
-0.171490, 173.727273
-0.257496, 173.727273
-0.335442, 173.727273
-0.400530, 173.727273
-0.448438, 173.727273
-0.475595, 173.727273
-0.479305, 173.727273
-0.458340, 173.727273
-0.412729, 173.727273
-0.344076, 173.727273
-0.255370, 173.727273
-0.150843, 173.727273
-0.036275, 173.727273
0.081777, 173.727273
0.196102, 173.727273
0.299149, 173.727273
3.383536, 173.727273
0.442680, 173.727273
0.470423, 173.727273
0.462688, 173.727273
0.416686, 173.727273
0.332069, 173.727273
0.210348, 173.727273
0.055426, 173.727273
-0.126214, 173.727273
-0.326495, 173.727273
-0.534810, 173.727273
-0.739847, 173.727273
-0.928546, 173.727273
-1.087841, 173.727273
-1.204978, 173.727273
-1.267409, 173.727273
-1.264735, 173.727273
-1.187796, 173.727273
-1.030460, 173.727273
-0.789845, 173.727273
-0.465488, 173.727273
-0.061325, 173.727273
0.416305, 173.727273
0.957486, 173.727273
1.547747, 173.727273
2.171616, 173.727273
2.811833, 173.727273
3.449493, 173.727273
4.064548, 173.727273
4.636095, 173.727273
5.146007, 173.727273
5.577869, 173.727273
5.915735, 173.727273
6.148341, 173.727273
-35.731263, 173.727273
-35.728640, 173.727273
6.155970, 173.727273
5.927700, 173.727273
5.593112, 173.727273
5.163119, 173.727273
4.653478, 173.727273
4.080431, 173.727273
3.462146, 173.727273
2.819645, 173.727273
2.173221, 173.727273
1.542178, 173.727273
0.944180, 173.727273
0.395317, 173.727273
-0.089430, 173.727273
-0.499492, 173.727273
-0.827977, 173.727273
-1.070416, 173.727273
-1.226789, 173.727273
-1.299672, 173.727273
-1.294974, 173.727273
-1.221766, 173.727273
-1.090589, 173.727273
-0.914145, 173.727273
-0.705656, 173.727273
-0.478740, 173.727273
-0.247055, 173.727273
-0.022661, 173.727273
0.183063, 173.727273
0.361179, 173.727273
0.504340, 173.727273
0.607975, 173.727273
0.669851, 173.727273
0.689663, 173.727273
0.669857, 173.727273
0.614204, 173.727273
0.528665, 173.727273
0.419949, 173.727273
0.295631, 173.727273
0.163551, 173.727273
0.031480, 173.727273
-0.093385, 173.727273
-0.204655, 173.727273
-0.297294, 173.727273
-0.367514, 173.727273
-0.412983, 173.727273
-0.432939, 173.727273
-0.428098, 173.727273
-0.400357, 173.727273
-0.353503, 173.727273
-0.289653, 173.727273
-0.219181, 173.727273
-0.130572, 173.727273
-0.076682, 173.727273
0.075465, 173.727273
0.127367, 173.727273
0.170903, 173.727273
0.217561, 173.727273
0.248603, 173.727273
0.263422, 173.727273
0.262111, 173.727273
0.245785, 173.727273
0.216433, 173.727273
0.176464, 173.727273
0.128883, 173.727273
0.076729, 173.727273
0.023023, 173.727273
-0.029051, 173.727273
-0.076726, 173.727273
-0.117768, 173.727273
-0.150510, 173.727273
-0.173964, 173.727273
-0.187216, 173.727273
-0.190146, 173.727273
-0.183495, 173.727273
-0.167986, 173.727273
-0.144645, 173.727273
-0.114856, 173.727273
-0.079942, 173.727273
-0.040809, 173.727273
0.001405, 173.727273
0.046962, 173.727273
0.093507, 173.727273
0.147825, 173.727273
0.192465, 173.727273
0.281336, 173.727273
0.264348, 173.727273
0.580682, 173.727273
-0.025979, 173.727273
-0.762757, 173.727273
-0.245258, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.245258, 173.727273
-0.524312, 173.727273
0.491520, 173.727273
0.082349, 173.727273
0.175186, 173.727273
0.099336, 173.727273
0.086315, 173.727273
0.054697, 173.727273
0.031997, 173.727273
0.008151, 173.727273
-0.013560, 173.727273
-0.034063, 173.727273
-0.052692, 173.727273
-0.068978, 173.727273
-0.082480, 173.727273
-0.092319, 173.727273
-0.097989, 173.727273
-0.098970, 173.727273
-0.095059, 173.727273
-0.085719, 173.727273
-0.071605, 173.727273
-0.052976, 173.727273
-0.030563, 173.727273
-0.005301, 173.727273
0.021511, 173.727273
0.048405, 173.727273
0.073664, 173.727273
0.095986, 173.727273
0.113633, 173.727273
0.125339, 173.727273
0.129959, 173.727273
0.126649, 173.727273
0.115141, 173.727273
0.095607, 173.727273
0.068482, 173.727273
0.035040, 173.727273
-0.003352, 173.727273
-0.044548, 173.727273
-0.086468, 173.727273
-0.126526, 173.727273
-0.162358, 173.727273
-0.191307, 173.727273
-0.211469, 173.727273
-0.220670, 173.727273
-0.218014, 173.727273
-0.202265, 173.727273
-0.174008, 173.727273
-0.133376, 173.727273
-0.082533, 173.727273
-0.023071, 173.727273
0.041629, 173.727273
0.108595, 173.727273
0.173640, 173.727273
0.233193, 173.727273
0.283022, 173.727273
0.319740, 173.727273
0.340006, 173.727273
0.341147, 173.727273
0.321999, 173.727273
0.281186, 173.727273
0.220284, 173.727273
0.139830, 173.727273
0.043763, 173.727273
-0.064634, 173.727273
-0.179795, 173.727273
-0.295989, 173.727273
-0.406947, 173.727273
-0.505300, 173.727273
-0.584786, 173.727273
-0.638415, 173.727273
-0.660383, 173.727273
-0.645855, 173.727273
-0.590442, 173.727273
-0.492477, 173.727273
-0.350864, 173.727273
-0.166551, 173.727273
0.057130, 173.727273
0.316756, 173.727273
0.605336, 173.727273
0.914943, 173.727273
1.237504, 173.727273
1.563385, 173.727273
1.882907, 173.727273
2.185302, 173.727273
2.460202, 173.727273
2.699564, 173.727273
2.894979, 173.727273
2.800352, 173.727273
2.610005, 173.727273
-38.343921, 173.727273
3.216665, 173.727273
3.220796, 173.727273
3.001129, 173.727273
2.792692, 173.727273
2.521712, 173.727273
2.224112, 173.727273
1.897872, 173.727273
1.556639, 173.727273
1.210254, 173.727273
0.869064, 173.727273
0.543172, 173.727273
0.241088, 173.727273
-0.028376, 173.727273
-0.257727, 173.727273
-0.443021, 173.727273
-0.580723, 173.727273
-0.669347, 173.727273
-0.710647, 173.727273
-0.706545, 173.727273
-0.662165, 173.727273
-0.583274, 173.727273
-0.476977, 173.727273
-0.351729, 173.727273
-0.215511, 173.727273
-0.076996, 173.727273
0.055813, 173.727273
0.175915, 173.727273
0.276602, 173.727273
0.353747, 173.727273
0.403141, 173.727273
0.424419, 173.727273
0.416443, 173.727273
0.381859, 173.727273
0.323202, 173.727273
0.245287, 173.727273
0.153539, 173.727273
0.053927, 173.727273
-0.046949, 173.727273
-0.142864, 173.727273
-0.227727, 173.727273
-0.296389, 173.727273
-0.344577, 173.727273
-0.369460, 173.727273
-0.369460, 173.727273
-0.344577, 173.727273
-0.296389, 173.727273
-0.227727, 173.727273
-0.142864, 173.727273
-0.046949, 173.727273
0.053927, 173.727273
0.153539, 173.727273
0.245287, 173.727273
0.323202, 173.727273
0.381859, 173.727273
0.416443, 173.727273
0.424419, 173.727273
0.403141, 173.727273
0.353747, 173.727273
0.276602, 173.727273
0.175915, 173.727273
0.055813, 173.727273
-0.076996, 173.727273
-0.215511, 173.727273
-0.351729, 173.727273
-0.476977, 173.727273
-0.583274, 173.727273
-0.662165, 173.727273
-0.706545, 173.727273
-0.710647, 173.727273
-0.669347, 173.727273
-0.580723, 173.727273
-0.443021, 173.727273
-0.257727, 173.727273
-0.028376, 173.727273
0.241088, 173.727273
0.543172, 173.727273
0.869064, 173.727273
1.210254, 173.727273
1.556639, 173.727273
1.897872, 173.727273
2.224112, 173.727273
2.521712, 173.727273
2.792692, 173.727273
3.001129, 173.727273
3.220796, 173.727273
3.216665, 173.727273
-38.343921, 173.727273
2.610005, 173.727273
2.800352, 173.727273
2.894979, 173.727273
2.699564, 173.727273
2.460202, 173.727273
2.185302, 173.727273
1.882907, 173.727273
1.563385, 173.727273
1.237504, 173.727273
0.914943, 173.727273
0.605336, 173.727273
0.316756, 173.727273
0.057130, 173.727273
-0.166551, 173.727273
-0.350864, 173.727273
-0.492477, 173.727273
-0.590442, 173.727273
-0.645855, 173.727273
-0.660383, 173.727273
-0.638415, 173.727273
-0.584786, 173.727273
-0.505300, 173.727273
-0.406947, 173.727273
-0.295989, 173.727273
-0.179795, 173.727273
-0.064634, 173.727273
0.043763, 173.727273
0.139830, 173.727273
0.220284, 173.727273
0.281186, 173.727273
0.321999, 173.727273
0.341147, 173.727273
0.340006, 173.727273
0.319740, 173.727273
0.283022, 173.727273
0.233193, 173.727273
0.173640, 173.727273
0.108595, 173.727273
0.041629, 173.727273
-0.023071, 173.727273
-0.082533, 173.727273
-0.133376, 173.727273
-0.174008, 173.727273
-0.202265, 173.727273
-0.218014, 173.727273
-0.220670, 173.727273
-0.211469, 173.727273
-0.191307, 173.727273
-0.162358, 173.727273
-0.126526, 173.727273
-0.086468, 173.727273
-0.044548, 173.727273
-0.003352, 173.727273
0.035040, 173.727273
0.068482, 173.727273
0.095607, 173.727273
0.115141, 173.727273
0.126649, 173.727273
0.129959, 173.727273
0.125339, 173.727273
0.113633, 173.727273
0.095986, 173.727273
0.073664, 173.727273
0.048405, 173.727273
0.021511, 173.727273
-0.005301, 173.727273
-0.030563, 173.727273
-0.052976, 173.727273
-0.071605, 173.727273
-0.085719, 173.727273
-0.095059, 173.727273
-0.098970, 173.727273
-0.097989, 173.727273
-0.092319, 173.727273
-0.082480, 173.727273
-0.068978, 173.727273
-0.052692, 173.727273
-0.034063, 173.727273
-0.013560, 173.727273
0.008151, 173.727273
0.031997, 173.727273
0.054697, 173.727273
0.086315, 173.727273
0.099336, 173.727273
0.175186, 173.727273
0.082349, 173.727273
0.491520, 173.727273
-0.524312, 173.727273
-0.245258, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.245258, 173.727273
-0.524312, 173.727273
0.491520, 173.727273
0.082349, 173.727273
0.175186, 173.727273
0.099336, 173.727273
0.086315, 173.727273
0.054697, 173.727273
0.031997, 173.727273
0.008151, 173.727273
-0.013560, 173.727273
-0.034063, 173.727273
-0.052692, 173.727273
-0.068978, 173.727273
-0.082480, 173.727273
-0.092319, 173.727273
-0.097989, 173.727273
-0.098970, 173.727273
-0.095059, 173.727273
-0.085719, 173.727273
-0.071605, 173.727273
-0.052976, 173.727273
-0.030563, 173.727273
-0.005301, 173.727273
0.021511, 173.727273
0.048405, 173.727273
0.073664, 173.727273
0.095986, 173.727273
0.113633, 173.727273
0.125339, 173.727273
0.129959, 173.727273
0.126649, 173.727273
0.115141, 173.727273
0.095607, 173.727273
0.068482, 173.727273
0.035040, 173.727273
-0.003352, 173.727273
-0.044548, 173.727273
-0.086468, 173.727273
-0.126526, 173.727273
-0.162358, 173.727273
-0.191307, 173.727273
-0.211469, 173.727273
-0.220670, 173.727273
-0.218014, 173.727273
-0.202265, 173.727273
-0.174008, 173.727273
-0.133376, 173.727273
-0.082533, 173.727273
-0.023071, 173.727273
0.041629, 173.727273
0.108595, 173.727273
0.173640, 173.727273
0.233193, 173.727273
0.283022, 173.727273
0.319740, 173.727273
0.340006, 173.727273
0.341147, 173.727273
0.321999, 173.727273
0.281186, 173.727273
0.220284, 173.727273
0.139830, 173.727273
0.043763, 173.727273
-0.064634, 173.727273
-0.179795, 173.727273
-0.295989, 173.727273
-0.406947, 173.727273
-0.505300, 173.727273
-0.584786, 173.727273
-0.638415, 173.727273
-0.660383, 173.727273
-0.645855, 173.727273
-0.590442, 173.727273
-0.492477, 173.727273
-0.350864, 173.727273
-0.166551, 173.727273
0.057130, 173.727273
0.316756, 173.727273
0.605336, 173.727273
0.914943, 173.727273
1.237504, 173.727273
1.563385, 173.727273
1.882907, 173.727273
2.185302, 173.727273
2.460202, 173.727273
2.699564, 173.727273
2.894979, 173.727273
3.038797, 173.727273
3.127503, 173.727273
-38.842254, 173.727273
3.127503, 173.727273
3.038797, 173.727273
2.894979, 173.727273
2.699564, 173.727273
2.460202, 173.727273
2.185302, 173.727273
1.882907, 173.727273
1.563385, 173.727273
1.237504, 173.727273
0.914943, 173.727273
0.605336, 173.727273
0.316756, 173.727273
0.057130, 173.727273
-0.166551, 173.727273
-0.350864, 173.727273
-0.492477, 173.727273
-0.590442, 173.727273
-0.645855, 173.727273
-0.660383, 173.727273
-0.638415, 173.727273
-0.584786, 173.727273
-0.505300, 173.727273
-0.406947, 173.727273
-0.295989, 173.727273
-0.179795, 173.727273
-0.064634, 173.727273
0.043763, 173.727273
0.139830, 173.727273
0.220284, 173.727273
0.281186, 173.727273
0.321999, 173.727273
0.341147, 173.727273
0.340006, 173.727273
0.319740, 173.727273
0.283022, 173.727273
0.233193, 173.727273
0.173640, 173.727273
0.108595, 173.727273
0.041629, 173.727273
-0.023071, 173.727273
-0.082533, 173.727273
-0.133376, 173.727273
-0.174008, 173.727273
-0.202265, 173.727273
-0.218014, 173.727273
-0.220670, 173.727273
-0.211469, 173.727273
-0.191307, 173.727273
-0.162358, 173.727273
-0.126526, 173.727273
-0.086468, 173.727273
-0.044548, 173.727273
-0.003352, 173.727273
-0.203405, 173.727273
-0.449016, 173.727273
0.593940, 173.727273
0.204303, 173.727273
0.308648, 173.727273
0.236109, 173.727273
0.218467, 173.727273
0.175143, 173.727273
0.134796, 173.727273
0.088629, 173.727273
0.041659, 173.727273
-0.005739, 173.727273
-0.051179, 173.727273
-0.092728, 173.727273
-0.128643, 173.727273
-0.157111, 173.727273
-0.176894, 173.727273
-0.187216, 173.727273
-0.187216, 173.727273
-0.176894, 173.727273
-0.157111, 173.727273
-0.128643, 173.727273
-0.092728, 173.727273
-0.051179, 173.727273
-0.005739, 173.727273
0.041659, 173.727273
0.088629, 173.727273
0.134796, 173.727273
0.175143, 173.727273
0.218467, 173.727273
0.236109, 173.727273
0.308648, 173.727273
0.204303, 173.727273
0.593940, 173.727273
-0.449016, 173.727273
-0.203405, 173.727273
-0.003352, 173.727273
-0.044548, 173.727273
-0.086468, 173.727273
-0.126526, 173.727273
-0.162358, 173.727273
-0.191307, 173.727273
-0.211469, 173.727273
-0.220670, 173.727273
-0.218014, 173.727273
-0.202265, 173.727273
-0.174008, 173.727273
-0.133376, 173.727273
-0.082533, 173.727273
-0.023071, 173.727273
0.041629, 173.727273
0.108595, 173.727273
0.173640, 173.727273
0.233193, 173.727273
0.283022, 173.727273
0.319740, 173.727273
0.340006, 173.727273
0.341147, 173.727273
0.321999, 173.727273
0.281186, 173.727273
0.220284, 173.727273
0.139830, 173.727273
0.043763, 173.727273
-0.064634, 173.727273
-0.179795, 173.727273
-0.295989, 173.727273
-0.406947, 173.727273
-0.505300, 173.727273
-0.584786, 173.727273
-0.638415, 173.727273
-0.660383, 173.727273
-0.645855, 173.727273
-0.590442, 173.727273
-0.492477, 173.727273
-0.350864, 173.727273
-0.166551, 173.727273
0.057130, 173.727273
0.316756, 173.727273
0.605336, 173.727273
0.914943, 173.727273
1.237504, 173.727273
1.563385, 173.727273
1.882907, 173.727273
2.185302, 173.727273
2.460202, 173.727273
2.699564, 173.727273
2.894979, 173.727273
3.038797, 173.727273
3.127503, 173.727273
-38.842254, 173.727273
3.127503, 173.727273
3.038797, 173.727273
2.894979, 173.727273
2.699564, 173.727273
2.460202, 173.727273
2.185302, 173.727273
1.882907, 173.727273
1.563385, 173.727273
1.237504, 173.727273
0.914943, 173.727273
0.605336, 173.727273
0.316756, 173.727273
0.057130, 173.727273
-0.166551, 173.727273
-0.350864, 173.727273
-0.492477, 173.727273
-0.590442, 173.727273
-0.645855, 173.727273
-0.660383, 173.727273
-0.638415, 173.727273
-0.584786, 173.727273
-0.505300, 173.727273
-0.406947, 173.727273
-0.295989, 173.727273
-0.179795, 173.727273
-0.064634, 173.727273
0.043763, 173.727273
0.139830, 173.727273
0.220284, 173.727273
0.281186, 173.727273
0.321999, 173.727273
0.341147, 173.727273
0.340006, 173.727273
0.319740, 173.727273
0.283022, 173.727273
0.233193, 173.727273
0.173640, 173.727273
0.108595, 173.727273
0.041629, 173.727273
-0.023071, 173.727273
-0.082533, 173.727273
-0.133376, 173.727273
-0.174008, 173.727273
-0.202265, 173.727273
-0.218014, 173.727273
-0.220670, 173.727273
-0.211469, 173.727273
-0.191307, 173.727273
-0.162358, 173.727273
-0.126526, 173.727273
-0.086468, 173.727273
-0.044548, 173.727273
-0.003352, 173.727273
0.035040, 173.727273
0.068482, 173.727273
0.095607, 173.727273
0.115141, 173.727273
0.126649, 173.727273
0.129959, 173.727273
0.125339, 173.727273
0.113633, 173.727273
0.095986, 173.727273
0.073664, 173.727273
0.048405, 173.727273
0.021511, 173.727273
-0.005301, 173.727273
-0.030563, 173.727273
-0.052976, 173.727273
-0.071605, 173.727273
-0.085719, 173.727273
-0.095059, 173.727273
-0.098970, 173.727273
-0.097989, 173.727273
-0.092319, 173.727273
-0.082480, 173.727273
-0.068978, 173.727273
-0.052692, 173.727273
-0.034063, 173.727273
-0.013560, 173.727273
0.008151, 173.727273
0.031997, 173.727273
0.054697, 173.727273
0.086315, 173.727273
0.099336, 173.727273
0.175186, 173.727273
0.082349, 173.727273
0.491520, 173.727273
-0.524312, 173.727273
-0.245258, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
