value, threshold
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
80.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-5.202800, 310.227273
189.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
23.797200, 310.227273
23.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
144.797200, 310.227273
61.797200, 310.227273
80.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-495.202800, 310.227273
-431.202800, 310.227273
190.797200, 310.227273
190.797200, 310.227273
573.797200, 310.227273
351.797200, 310.227273
343.797200, 310.227273
-47.202800, 310.227273
-144.202800, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-47.202800, 310.227273
-431.202800, 310.227273
-367.202800, 310.227273
-258.202800, 310.227273
765.797200, 310.227273
848.797200, 310.227273
1360.797200, 310.227273
254.797200, 310.227273
-1465.202800, 310.227273
-1490.202800, 310.227273
-1711.202800, 310.227273
-1711.202800, 310.227273
-431.202800, 310.227273
848.797200, 310.227273
1789.797200, 310.227273
1680.797200, 310.227273
848.797200, 310.227273
-258.202800, 310.227273
-1273.202800, 310.227273
-1217.202800, 310.227273
-943.202800, 310.227273
-144.202800, 310.227273
446.797200, 310.227273
445.797200, 310.227273
446.797200, 310.227273
16.797200, 310.227273
-258.202800, 310.227273
-258.202800, 310.227273
-261.202800, 310.227273
189.797200, 310.227273
189.797200, 310.227273
399.797200, 310.227273
343.797200, 310.227273
-47.202800, 310.227273
-2.202800, 310.227273
-367.202800, 310.227273
-367.202800, 310.227273
-367.202800, 310.227273
-5.202800, 310.227273
317.797200, 310.227273
279.797200, 310.227273
395.797200, 310.227273
144.797200, 310.227273
-175.202800, 310.227273
-175.202800, 310.227273
-175.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
191.797200, 310.227273
253.797200, 310.227273
186.797200, 310.227273
189.797200, 310.227273
-144.202800, 310.227273
-495.202800, 310.227273
-431.202800, 310.227273
-367.202800, 310.227273
-303.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
335.797200, 310.227273
591.797200, 310.227273
275.797200, 310.227273
275.797200, 310.227273
-5.202800, 310.227273
-322.202800, 310.227273
-322.202800, 310.227273
-431.202800, 310.227273
-168.202800, 310.227273
189.797200, 310.227273
189.797200, 310.227273
335.797200, 310.227273
317.797200, 310.227273
279.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
-144.202800, 310.227273
-175.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
186.797200, 310.227273
184.797200, 310.227273
186.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-175.202800, 310.227273
-168.202800, 310.227273
-168.202800, 310.227273
-47.202800, 310.227273
253.797200, 310.227273
463.797200, 310.227273
463.797200, 310.227273
270.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-175.202800, 310.227273
-576.202800, 310.227273
-576.202800, 310.227273
-322.202800, 310.227273
16.797200, 310.227273
254.797200, 310.227273
253.797200, 310.227273
254.797200, 310.227273
272.797200, 310.227273
272.797200, 310.227273
190.797200, 310.227273
-144.202800, 310.227273
-367.202800, 310.227273
-303.202800, 310.227273
-303.202800, 310.227273
-258.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
253.797200, 310.227273
279.797200, 310.227273
275.797200, 310.227273
191.797200, 310.227273
-47.202800, 310.227273
-175.202800, 310.227273
-175.202800, 310.227273
-261.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
61.797200, 310.227273
189.797200, 310.227273
253.797200, 310.227273
253.797200, 310.227273
254.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
-322.202800, 310.227273
-322.202800, 310.227273
-258.202800, 310.227273
-2.202800, 310.227273
189.797200, 310.227273
186.797200, 310.227273
189.797200, 310.227273
279.797200, 310.227273
318.797200, 310.227273
253.797200, 310.227273
16.797200, 310.227273
-175.202800, 310.227273
-367.202800, 310.227273
-367.202800, 310.227273
-322.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
189.797200, 310.227273
270.797200, 310.227273
254.797200, 310.227273
189.797200, 310.227273
-2.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-160.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
189.797200, 310.227273
23.797200, 310.227273
19.797200, 310.227273
19.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
184.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
186.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-175.202800, 310.227273
-175.202800, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
189.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
23.797200, 310.227273
-175.202800, 310.227273
-175.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
189.797200, 310.227273
-144.202800, 310.227273
-146.202800, 310.227273
-168.202800, 310.227273
-144.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
23.797200, 310.227273
190.797200, 310.227273
186.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
-144.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
144.797200, 310.227273
184.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
23.797200, 310.227273
23.797200, 310.227273
189.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-160.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
189.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
23.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-174.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
253.797200, 310.227273
253.797200, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
19.797200, 310.227273
19.797200, 310.227273
144.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
16.797200, 310.227273
184.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-175.202800, 310.227273
-5.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-47.202800, 310.227273
186.797200, 310.227273
186.797200, 310.227273
186.797200, 310.227273
253.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-168.202800, 310.227273
-175.202800, 310.227273
-175.202800, 310.227273
-47.202800, 310.227273
-2.202800, 310.227273
189.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
16.797200, 310.227273
186.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
80.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
19.797200, 310.227273
-175.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
23.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
80.797200, 310.227273
80.797200, 310.227273
61.797200, 310.227273
-5.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
80.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
144.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-175.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
-144.202800, 310.227273
-144.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
144.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
80.797200, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
80.797200, 310.227273
144.797200, 310.227273
23.797200, 310.227273
19.797200, 310.227273
19.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
23.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
19.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
190.797200, 310.227273
144.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
-47.202800, 310.227273
-168.202800, 310.227273
-168.202800, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
189.797200, 310.227273
190.797200, 310.227273
190.797200, 310.227273
19.797200, 310.227273
-47.202800, 310.227273
-172.202800, 310.227273
-172.202800, 310.227273
-47.202800, 310.227273
184.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
23.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
189.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
23.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
19.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
80.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
189.797200, 310.227273
184.797200, 310.227273
80.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-2.202800, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
80.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-2.202800, 310.227273
-5.202800, 310.227273
80.797200, 310.227273
19.797200, 310.227273
23.797200, 310.227273
61.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
-144.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
-2.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
186.797200, 310.227273
19.797200, 310.227273
23.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
144.797200, 310.227273
144.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
189.797200, 310.227273
189.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
23.797200, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
23.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
23.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
144.797200, 310.227273
186.797200, 310.227273
189.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
23.797200, 310.227273
23.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
19.797200, 310.227273
-2.202800, 310.227273
189.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
-144.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-2.202800, 310.227273
186.797200, 310.227273
186.797200, 310.227273
144.797200, 310.227273
80.797200, 310.227273
-172.202800, 310.227273
-168.202800, 310.227273
16.797200, 310.227273
144.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
19.797200, 310.227273
-47.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
19.797200, 310.227273
144.797200, 310.227273
80.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
23.797200, 310.227273
23.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
144.797200, 310.227273
19.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
186.797200, 310.227273
186.797200, 310.227273
-2.202800, 310.227273
-2.202800, 310.227273
16.797200, 310.227273
-2.202800, 310.227273
-47.202800, 310.227273
61.797200, 310.227273
80.797200, 310.227273
144.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-5.202800, 310.227273
16.797200, 310.227273
23.797200, 310.227273
19.797200, 310.227273
23.797200, 310.227273
186.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
80.797200, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
-47.202800, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
186.797200, 310.227273
184.797200, 310.227273
16.797200, 310.227273
80.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
16.797200, 310.227273
-144.202800, 310.227273
-144.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
