value, threshold
-0.012483, 173.727273
-0.011966, 173.727273
-0.011398, 173.727273
-0.010858, 173.727273
-0.010105, 173.727273
-0.009795, 173.727273
-0.007989, 173.727273
-0.010199, 173.727273
-0.000457, 173.727273
-0.024644, 173.727273
-0.017999, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.148576, 173.727273
-0.308036, 173.727273
0.272440, 173.727273
0.038627, 173.727273
0.091677, 173.727273
0.048335, 173.727273
0.040894, 173.727273
0.022826, 173.727273
0.009855, 173.727273
-0.003771, 173.727273
-0.016177, 173.727273
-0.027894, 173.727273
-0.038538, 173.727273
-0.047845, 173.727273
-0.055561, 173.727273
-0.061183, 173.727273
-0.064423, 173.727273
-0.064983, 173.727273
-0.062748, 173.727273
-0.057411, 173.727273
-0.049346, 173.727273
-0.038701, 173.727273
-0.025894, 173.727273
-0.011458, 173.727273
0.003863, 173.727273
0.019231, 173.727273
0.033665, 173.727273
0.046420, 173.727273
0.056504, 173.727273
0.063193, 173.727273
0.065834, 173.727273
0.063942, 173.727273
0.057366, 173.727273
0.046204, 173.727273
0.030704, 173.727273
0.011594, 173.727273
-0.010344, 173.727273
-0.033885, 173.727273
-0.057839, 173.727273
-0.080730, 173.727273
-0.101205, 173.727273
-0.117747, 173.727273
-0.129269, 173.727273
-0.134526, 173.727273
-0.133008, 173.727273
-0.124009, 173.727273
-0.107862, 173.727273
-0.084644, 173.727273
-0.055590, 173.727273
-0.021612, 173.727273
0.015359, 173.727273
0.053626, 173.727273
0.090794, 173.727273
0.124824, 173.727273
0.153298, 173.727273
0.174280, 173.727273
0.185860, 173.727273
0.186512, 173.727273
0.175570, 173.727273
0.152249, 173.727273
0.117448, 173.727273
0.071474, 173.727273
0.016578, 173.727273
-0.045362, 173.727273
-0.111169, 173.727273
-0.177565, 173.727273
-0.240970, 173.727273
-0.297172, 173.727273
-0.342592, 173.727273
-0.373237, 173.727273
-0.385790, 173.727273
-0.377489, 173.727273
-0.345824, 173.727273
-0.289845, 173.727273
-0.208923, 173.727273
-0.103601, 173.727273
0.024217, 173.727273
0.172574, 173.727273
0.337477, 173.727273
0.514395, 173.727273
0.698716, 173.727273
0.884934, 173.727273
1.067518, 173.727273
1.240315, 173.727273
1.397401, 173.727273
1.534179, 173.727273
1.645845, 173.727273
1.728026, 173.727273
1.778716, 173.727273
-22.204003, 173.727273
1.778716, 173.727273
1.728026, 173.727273
1.645845, 173.727273
1.534179, 173.727273
1.397401, 173.727273
1.240315, 173.727273
1.067518, 173.727273
0.884934, 173.727273
0.698716, 173.727273
0.514395, 173.727273
0.337477, 173.727273
0.172574, 173.727273
0.024217, 173.727273
-0.103601, 173.727273
-0.208923, 173.727273
-0.289845, 173.727273
-0.345824, 173.727273
-0.377489, 173.727273
-0.385790, 173.727273
-0.373237, 173.727273
-0.342592, 173.727273
-0.297172, 173.727273
-0.240970, 173.727273
-0.177565, 173.727273
-0.111169, 173.727273
-0.045362, 173.727273
0.016578, 173.727273
0.071474, 173.727273
0.117448, 173.727273
0.152249, 173.727273
0.175570, 173.727273
0.186512, 173.727273
0.185860, 173.727273
0.174280, 173.727273
0.153298, 173.727273
0.124824, 173.727273
0.090794, 173.727273
0.053626, 173.727273
0.015359, 173.727273
-0.021612, 173.727273
-0.055590, 173.727273
-0.084644, 173.727273
-0.107862, 173.727273
-0.124009, 173.727273
-0.133008, 173.727273
-0.134526, 173.727273
-0.129269, 173.727273
-0.117747, 173.727273
-0.101205, 173.727273
-0.080730, 173.727273
-0.057839, 173.727273
-0.033885, 173.727273
-0.010344, 173.727273
0.011594, 173.727273
0.030704, 173.727273
0.046204, 173.727273
0.057366, 173.727273
0.063942, 173.727273
0.065834, 173.727273
0.063193, 173.727273
0.056504, 173.727273
0.046420, 173.727273
0.033665, 173.727273
0.019231, 173.727273
0.003863, 173.727273
-0.011458, 173.727273
-0.025894, 173.727273
-0.038701, 173.727273
-0.049346, 173.727273
-0.057411, 173.727273
-0.062748, 173.727273
-0.064983, 173.727273
-0.064423, 173.727273
-0.061183, 173.727273
-0.055561, 173.727273
-0.047845, 173.727273
-0.038538, 173.727273
-0.027894, 173.727273
-0.016177, 173.727273
-0.003771, 173.727273
0.009855, 173.727273
0.022826, 173.727273
0.040894, 173.727273
0.048335, 173.727273
0.091677, 173.727273
0.038627, 173.727273
0.272440, 173.727273
-0.308036, 173.727273
-0.148576, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.381344, 173.727273
-0.813213, 173.727273
0.758908, 173.727273
0.125667, 173.727273
0.269343, 173.727273
0.151957, 173.727273
0.131805, 173.727273
0.082872, 173.727273
0.047741, 173.727273
0.010837, 173.727273
-0.022763, 173.727273
-0.054495, 173.727273
-0.083324, 173.727273
-0.108529, 173.727273
-0.129426, 173.727273
-0.144653, 173.727273
-0.153428, 173.727273
-0.154946, 173.727273
-0.148893, 173.727273
-0.134437, 173.727273
-0.112595, 173.727273
-0.083764, 173.727273
-0.049078, 173.727273
-0.009981, 173.727273
0.031512, 173.727273
0.073135, 173.727273
0.112226, 173.727273
0.146772, 173.727273
0.174083, 173.727273
0.192199, 173.727273
0.199350, 173.727273
0.194227, 173.727273
0.176417, 173.727273
0.146185, 173.727273
0.104207, 173.727273
0.052450, 173.727273
-0.006965, 173.727273
-0.070722, 173.727273
-0.135597, 173.727273
-0.197592, 173.727273
-0.253046, 173.727273
-0.297848, 173.727273
-0.329052, 173.727273
-0.343291, 173.727273
-0.339180, 173.727273
-0.314807, 173.727273
-0.271076, 173.727273
-0.208194, 173.727273
-0.129507, 173.727273
-0.037483, 173.727273
0.062649, 173.727273
0.166286, 173.727273
0.266950, 173.727273
0.359116, 173.727273
0.436233, 173.727273
0.493059, 173.727273
0.524422, 173.727273
0.526188, 173.727273
0.496553, 173.727273
0.433392, 173.727273
0.339138, 173.727273
0.214625, 173.727273
0.065950, 173.727273
-0.101806, 173.727273
-0.280032, 173.727273
-0.459856, 173.727273
-0.631577, 173.727273
-0.783790, 173.727273
-0.906804, 173.727273
-0.989801, 173.727273
-1.023799, 173.727273
-1.001316, 173.727273
-0.915557, 173.727273
-0.763945, 173.727273
-0.544782, 173.727273
-0.259536, 173.727273
0.086637, 173.727273
0.488439, 173.727273
0.935052, 173.727273
1.414205, 173.727273
1.913407, 173.727273
2.417747, 173.727273
2.912245, 173.727273
3.380236, 173.727273
3.805677, 173.727273
4.176118, 173.727273
4.478547, 173.727273
4.701122, 173.727273
4.838406, 173.727273
-60.114790, 173.727273
4.838406, 173.727273
4.701122, 173.727273
4.478547, 173.727273
4.176118, 173.727273
3.805677, 173.727273
3.380236, 173.727273
2.912245, 173.727273
2.417747, 173.727273
1.913407, 173.727273
1.414205, 173.727273
0.935052, 173.727273
0.488439, 173.727273
0.086637, 173.727273
-0.259536, 173.727273
-0.544782, 173.727273
-0.763945, 173.727273
-0.915557, 173.727273
-1.001316, 173.727273
-1.023799, 173.727273
-0.989801, 173.727273
-0.906804, 173.727273
-0.783790, 173.727273
-0.631577, 173.727273
-0.459856, 173.727273
-0.280032, 173.727273
-0.101806, 173.727273
0.065950, 173.727273
0.214625, 173.727273
0.339138, 173.727273
0.433392, 173.727273
0.496553, 173.727273
0.526188, 173.727273
0.524422, 173.727273
0.493059, 173.727273
0.436233, 173.727273
0.359116, 173.727273
0.266950, 173.727273
0.166286, 173.727273
0.062649, 173.727273
-0.037483, 173.727273
-0.129507, 173.727273
-0.208194, 173.727273
-0.271076, 173.727273
-0.314807, 173.727273
-0.339180, 173.727273
-0.343291, 173.727273
-0.329052, 173.727273
-0.297848, 173.727273
-0.253046, 173.727273
-0.197592, 173.727273
-0.135597, 173.727273
-0.070722, 173.727273
-0.006965, 173.727273
0.052450, 173.727273
0.104207, 173.727273
0.146185, 173.727273
0.176417, 173.727273
0.194227, 173.727273
0.199350, 173.727273
0.192199, 173.727273
0.174083, 173.727273
0.146772, 173.727273
0.112226, 173.727273
0.073135, 173.727273
0.031512, 173.727273
-0.009981, 173.727273
-0.049078, 173.727273
-0.083764, 173.727273
-0.112595, 173.727273
-0.134437, 173.727273
-0.148893, 173.727273
-0.154946, 173.727273
-0.153428, 173.727273
-0.144653, 173.727273
-0.129426, 173.727273
-0.108529, 173.727273
-0.083324, 173.727273
-0.054495, 173.727273
-0.022763, 173.727273
0.010837, 173.727273
0.047741, 173.727273
0.082872, 173.727273
0.131805, 173.727273
0.151957, 173.727273
0.269343, 173.727273
0.125667, 173.727273
0.758908, 173.727273
-0.813213, 173.727273
-0.381344, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
-0.012322, 173.727273
