Values, Voltage
832.000000, -0.899437
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2477.000000, 0.426204
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2030.000000, 0.065984
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
239.000000, -1.377312
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3712.000000, 1.421442
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
106.000000, -1.484492
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1078.000000, -0.701195
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2157.000000, 0.168329
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2047.000000, 0.079684
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
199.000000, -1.409547
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1965.000000, 0.013603
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
365.000000, -1.275774
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2175.000000, 0.182834
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
221.000000, -1.391818
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
45.000000, -1.533649
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
55.000000, -1.525591
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3328.000000, 1.111992
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
941.000000, -0.811598
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2285.000000, 0.271479
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1856.000000, -0.074236
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
775.000000, -0.945371
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3328.000000, 1.111992
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
429.000000, -1.224199
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3328.000000, 1.111992
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1135.000000, -0.655261
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1896.000000, -0.042001
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1069.000000, -0.708448
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2688.000000, 0.596241
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3135.000000, 0.956460
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
234.000000, -1.381342
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
199.000000, -1.409547
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3392.000000, 1.163567
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
967.000000, -0.790646
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2175.000000, 0.182834
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2158.000000, 0.169134
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
448.000000, -1.208888
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
142.000000, -1.455481
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3079.000000, 0.911332
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
967.000000, -0.790646
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2111.000000, 0.131259
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2303.000000, 0.285984
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
61.000000, -1.520756
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3822.000000, 1.510087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
287.000000, -1.338631
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
704.000000, -1.002587
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
768.000000, -0.951012
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2733.000000, 0.632504
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1728.000000, -0.177386
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
685.000000, -1.017899
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3520.000000, 1.266717
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
575.000000, -1.106543
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2925.000000, 0.787230
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1087.000000, -0.693943
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1728.000000, -0.177386
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1006.000000, -0.759217
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
11.000000, -1.561049
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
192.000000, -1.415188
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2925.000000, 0.787230
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1450.000000, -0.401415
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1856.000000, -0.074236
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1792.000000, -0.125811
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
832.000000, -0.899437
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3498.000000, 1.248988
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
246.000000, -1.371671
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1151.000000, -0.642367
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1728.000000, -0.177386
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1965.000000, 0.013603
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2285.000000, 0.271479
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2752.000000, 0.647816
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
541.000000, -1.133943
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
48.000000, -1.531232
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
682.000000, -1.020316
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1454.000000, -0.398192
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1386.000000, -0.452990
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3502.000000, 1.252211
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
4.000000, -1.566690
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3135.000000, 0.956460
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
29.000000, -1.546543
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
877.000000, -0.863173
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2880.000000, 0.750966
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1856.000000, -0.074236
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2880.000000, 0.750966
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1856.000000, -0.074236
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1344.000000, -0.486836
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3328.000000, 1.111992
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1.000000, -1.569107
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
97.000000, -1.491745
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
39.000000, -1.538485
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3501.000000, 1.251405
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
71.000000, -1.512697
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
685.000000, -1.017899
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2925.000000, 0.787230
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2752.000000, 0.647816
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2286.000000, 0.272285
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1987.000000, 0.031332
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1280.000000, -0.538411
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3501.000000, 1.251405
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
109.000000, -1.482074
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2752.000000, 0.647816
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2752.000000, 0.647816
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1087.000000, -0.693943
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2047.000000, 0.079684
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
575.000000, -1.106543
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
685.000000, -1.017899
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2730.000000, 0.630087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1567.000000, -0.307129
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1087.000000, -0.693943
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2730.000000, 0.630087
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3783.000000, 1.478658
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1965.000000, 0.013603
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
771.000000, -0.948595
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3328.000000, 1.111992
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
543.000000, -1.132331
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
384.000000, -1.260463
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3328.000000, 1.111992
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
941.000000, -0.811598
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2925.000000, 0.787230
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1773.000000, -0.141122
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
46.000000, -1.532844
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
426.000000, -1.226617
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1007.000000, -0.758411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2175.000000, 0.182834
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1984.000000, 0.028915
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2287.000000, 0.273090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2474.000000, 0.423786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1901.000000, -0.037972
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2159.000000, 0.169940
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
941.000000, -0.811598
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2175.000000, 0.182834
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1965.000000, 0.013603
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
507.000000, -1.161342
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3392.000000, 1.163567
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
11.000000, -1.561049
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3584.000000, 1.318292
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
79.000000, -1.506250
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3135.000000, 0.956460
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
941.000000, -0.811598
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2730.000000, 0.630087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1901.000000, -0.037972
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2303.000000, 0.285984
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
20.000000, -1.553796
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
20.000000, -1.553796
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
507.000000, -1.161342
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2752.000000, 0.647816
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2922.000000, 0.784812
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1344.000000, -0.486836
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
15.000000, -1.557825
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3783.000000, 1.478658
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
9.000000, -1.562660
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3437.000000, 1.199830
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
768.000000, -0.951012
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2474.000000, 0.423786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1965.000000, 0.013603
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
448.000000, -1.208888
