index, value
1454, 2313
1455, 2308
1456, 2313
1457, 2308
1458, 2313
1459, 2308
1460, 2308
1461, 2308
1462, 2308
1463, 2308
1464, 2308
1465, 2308
1466, 2313
1467, 2336
1468, 2313
1469, 2313
1470, 2313
1471, 2306
1472, 2336
1473, 2336
1474, 2336
1475, 2336
1476, 2306
1477, 2304
1478, 2304
1479, 2336
1480, 2304
1481, 2304
1482, 2304
1483, 2304
1484, 2304
1485, 2304
1486, 2304
1487, 2304
1488, 2304
1489, 2304
1490, 2304
1491, 2304
1492, 2304
1493, 2304
1494, 2304
1495, 2304
1496, 2290
1497, 2308
1498, 2322
1499, 2322
1500, 2336
1501, 2340
1502, 2340
1503, 2340
1504, 2340
1505, 2352
1506, 2353
1507, 2354
1508, 2354
1509, 2353
1510, 2354
1511, 2354
1512, 2354
1513, 2354
1514, 2354
1515, 2340
1516, 2352
1517, 2353
1518, 2352
1519, 2340
1520, 2340
1521, 2340
1522, 2340
1523, 2340
1524, 2340
1525, 2340
1526, 2340
1527, 2352
1528, 2352
1529, 2352
1530, 2340
1531, 2340
1532, 2340
1533, 2340
1534, 2340
1535, 2340
1536, 2340
1537, 2340
1538, 2340
1539, 2340
1540, 2340
1541, 2340
1542, 2340
1543, 2340
1544, 2340
1545, 2340
1546, 2340
1547, 2340
1548, 2340
1549, 2352
1550, 2352
1551, 2354
1552, 2354
1553, 2352
1554, 2353
1555, 2354
1556, 2354
1557, 2354
1558, 2354
1559, 2354
1560, 2354
1561, 2354
1562, 2354
1563, 2354
1564, 2354
1565, 2354
1566, 2354
1567, 2354
1568, 2354
1569, 2354
1570, 2354
1571, 2354
1572, 2354
1573, 2354
1574, 2361
1575, 2354
1576, 2361
1577, 2354
1578, 2361
1579, 2361
1580, 2361
1581, 2361
1582, 2361
1583, 2361
1584, 2361
1585, 2361
1586, 2364
1587, 2364
1588, 2367
1589, 2367
1590, 2367
1591, 2364
1592, 2367
1593, 2367
1594, 2367
1595, 2367
1596, 2367
1597, 2367
1598, 2367
1599, 2367
1600, 2367
1601, 2367
1602, 2353
1603, 2207
1604, 2207
1605, 2207
1606, 2207
1607, 2207
1608, 2207
1609, 2207
1610, 2257
1611, 2258
1612, 2258
1613, 2258
1614, 2258
1615, 2274
1616, 2276
1617, 2276
1618, 2289
1619, 2289
1620, 2290
1621, 2290
1622, 2290
1623, 2290
1624, 2296
1625, 2297
1626, 2300
1627, 2302
1628, 2306
1629, 2308
1630, 2306
1631, 2305
1632, 2308
1633, 2313
1634, 2308
1635, 2308
1636, 2312
1637, 2313
1638, 2313
1639, 2313
1640, 2308
1641, 2313
1642, 2313
1643, 2313
1644, 2313
1645, 2313
1646, 2321
1647, 2313
1648, 2313
1649, 2313
1650, 2313
1651, 2313
1652, 2313
1653, 2313
1654, 2313
1655, 2308
1656, 2313
1657, 2313
1658, 2313
1659, 2313
1660, 2308
1661, 2312
1662, 2308
1663, 2313
1664, 2308
1665, 2308
1666, 2313
1667, 2308
1668, 2308
1669, 2308
1670, 2308
1671, 2313
1672, 2308
1673, 2306
1674, 2336
1675, 2336
1676, 2336
1677, 2313
1678, 2306
1679, 2336
1680, 2336
1681, 2336
1682, 2306
1683, 2304
1684, 2336
1685, 2304
1686, 2304
1687, 2304
1688, 2304
1689, 2304
1690, 2304
1691, 2304
1692, 2304
1693, 2304
1694, 2304
1695, 2304
1696, 2304
1697, 2304
1698, 2304
1699, 2304
1700, 2304
1701, 2304
1702, 2290
1703, 2306
1704, 2313
1705, 2322
1706, 2322
1707, 2336
1708, 2340
1709, 2340
1710, 2340
1711, 2352
1712, 2352
1713, 2353
1714, 2353
1715, 2353
1716, 2354
1717, 2354
1718, 2354
1719, 2354
1720, 2354
1721, 2354
1722, 2353
1723, 2352
1724, 2353
1725, 2353
1726, 2340
1727, 2340
1728, 2340
1729, 2340
1730, 2340
1731, 2340
1732, 2340
1733, 2340
1734, 2340
1735, 2340
1736, 2340
1737, 2340
1738, 2340
1739, 2340
1740, 2340
1741, 2352
1742, 2340
1743, 2340
1744, 2340
1745, 2340
1746, 2340
1747, 2340
1748, 2340
1749, 2340
1750, 2340
1751, 2340
1752, 2340
1753, 2340
1754, 2352
1755, 2340
1756, 2352
1757, 2340
1758, 2354
1759, 2354
1760, 2354
1761, 2352
1762, 2354
1763, 2354
1764, 2354
1765, 2354
1766, 2354
1767, 2354
1768, 2354
1769, 2354
1770, 2354
1771, 2354
1772, 2354
1773, 2354
1774, 2354
1775, 2354
1776, 2354
1777, 2354
1778, 2354
1779, 2354
1780, 2361
1781, 2354
1782, 2354
1783, 2361
1784, 2361
1785, 2361
1786, 2361
1787, 2361
1788, 2361
1789, 2361
1790, 2361
1791, 2364
1792, 2367
1793, 2361
1794, 2361
1795, 2361
1796, 2367
1797, 2367
1798, 2367
1799, 2367
1800, 2367
1801, 2367
1802, 2367
1803, 2367
1804, 2367
1805, 2367
1806, 2367
1807, 2367
1808, 2367
1809, 2313
1810, 2207
1811, 2207
1812, 2207
1813, 2207
1814, 2207
1815, 2207
1816, 2207
1817, 2207
1818, 2258
1819, 2258
1820, 2258
1821, 2258
1822, 2276
1823, 2276
1824, 2276
1825, 2289
1826, 2289
1827, 2290
1828, 2290
1829, 2290
1830, 2297
1831, 2297
1832, 2297
1833, 2300
1834, 2308
1835, 2306
1836, 2308
1837, 2308
1838, 2308
1839, 2308
1840, 2306
1841, 2308
1842, 2308
1843, 2313
1844, 2313
1845, 2308
1846, 2313
1847, 2313
1848, 2313
1849, 2313
1850, 2313
1851, 2313
1852, 2321
1853, 2313
1854, 2313
1855, 2313
1856, 2313
1857, 2313
1858, 2313
1859, 2313
1860, 2321
1861, 2313
1862, 2313
1863, 2313
1864, 2313
1865, 2313
1866, 2308
1867, 2313
1868, 2312
1869, 2313
1870, 2313
1871, 2308
1872, 2308
1873, 2313
1874, 2308
1875, 2313
1876, 2308
1877, 2308
1878, 2306
1879, 2308
1880, 2313
1881, 2313
1882, 2336
1883, 2336
1884, 2336
1885, 2336
1886, 2336
1887, 2336
1888, 2336
1889, 2336
1890, 2306
1891, 2304
1892, 2306
1893, 2305
1894, 2304
1895, 2304
1896, 2304
1897, 2304
1898, 2304
1899, 2304
1900, 2304
1901, 2304
1902, 2304
1903, 2304
1904, 2304
1905, 2304
1906, 2304
1907, 2304
1908, 2304
1909, 2304
1910, 2290
1911, 2297
1912, 2308
1913, 2322
1914, 2322
1915, 2322
1916, 2338
1917, 2340
1918, 2340
1919, 2340
1920, 2353
1921, 2353
1922, 2353
1923, 2354
1924, 2354
1925, 2354
1926, 2354
1927, 2354
1928, 2354
1929, 2354
1930, 2353
1931, 2353
1932, 2352
1933, 2354
1934, 2340
1935, 2352
1936, 2340
1937, 2340
1938, 2340
1939, 2340
1940, 2340
1941, 2340
1942, 2340
1943, 2340
1944, 2340
1945, 2340
1946, 2340
1947, 2340
1948, 2340
1949, 2340
1950, 2340
1951, 2340
1952, 2340
1953, 2340
1954, 2340
1955, 2340
1956, 2340
1957, 2340
1958, 2340
1959, 2340
1960, 2340
1961, 2340
1962, 2340
1963, 2340
1964, 2352
1965, 2340
1966, 2340
1967, 2352
1968, 2354
1969, 2352
1970, 2354
1971, 2354
1972, 2354
1973, 2354
1974, 2354
1975, 2354
1976, 2354
1977, 2354
1978, 2354
1979, 2354
1980, 2354
1981, 2354
1982, 2354
1983, 2354
1984, 2354
1985, 2354
1986, 2354
1987, 2354
1988, 2354
1989, 2354
1990, 2354
1991, 2361
1992, 2361
1993, 2354
1994, 2361
1995, 2361
1996, 2361
1997, 2361
1998, 2364
1999, 2361
2000, 2361
2001, 2361
2002, 2367
2003, 2366
2004, 2361
2005, 2361
2006, 2366
2007, 2367
2008, 2367
2009, 2367
2010, 2367
2011, 2367
2012, 2367
2013, 2367
2014, 2367
2015, 2367
2016, 2367
2017, 2367
2018, 2258
2019, 2207
2020, 2207
2021, 2207
2022, 2207
2023, 2207
2024, 2207
2025, 2258
2026, 2258
2027, 2258
2028, 2258
2029, 2258
2030, 2274
2031, 2276
2032, 2276
2033, 2276
2034, 2289
2035, 2289
2036, 2290
2037, 2290
2038, 2290
2039, 2290
2040, 2297
2041, 2300
2042, 2303
2043, 2306
2044, 2306
2045, 2308
2046, 2308
2047, 2308
2048, 2308
2049, 2308
2050, 2313
2051, 2313
2052, 2313
2053, 2308
2054, 2313
2055, 2313
2056, 2313
2057, 2313
2058, 2313
2059, 2313
2060, 2308
2061, 2313
2062, 2313
2063, 2313
2064, 2313
2065, 2313
2066, 2313
2067, 2313
2068, 2313
2069, 2313
2070, 2313
2071, 2313
2072, 2313
2073, 2313
2074, 2313
2075, 2313
2076, 2312
2077, 2313
2078, 2313
2079, 2313
2080, 2308
2081, 2308
2082, 2308
2083, 2308
2084, 2308
2085, 2308
2086, 2308
2087, 2308
2088, 2308
2089, 2306
2090, 2336
2091, 2336
2092, 2336
2093, 2336
2094, 2336
2095, 2336
2096, 2336
2097, 2336
2098, 2306
2099, 2304
2100, 2306
2101, 2304
2102, 2304
2103, 2304
2104, 2304
2105, 2304
2106, 2304
2107, 2304
2108, 2304
2109, 2304
2110, 2304
2111, 2304
2112, 2304
2113, 2304
2114, 2304
2115, 2304
2116, 2304
2117, 2304
2118, 2304
2119, 2290
2120, 2305
2121, 2313
2122, 2322
2123, 2322
2124, 2338
2125, 2338
2126, 2340
2127, 2340
2128, 2352
2129, 2353
2130, 2354
2131, 2353
2132, 2353
2133, 2354
2134, 2354
2135, 2353
2136, 2354
2137, 2354
