index, value
586, 2296
587, 2272
588, 2272
589, 2272
590, 2273
591, 2288
592, 2303
593, 2303
594, 2303
595, 2302
596, 2280
597, 2272
598, 2272
599, 2272
600, 2272
601, 2300
602, 2303
603, 2303
604, 2302
605, 2288
606, 2273
607, 2272
608, 2272
609, 2272
610, 2288
611, 2303
612, 2303
613, 2303
614, 2296
615, 2272
616, 2272
617, 2272
618, 2272
619, 2273
620, 2302
621, 2303
622, 2303
623, 2300
624, 2288
625, 2272
626, 2272
627, 2272
628, 2280
629, 2296
630, 2303
631, 2303
632, 2302
633, 2280
634, 2272
635, 2272
636, 2272
637, 2273
638, 2296
639, 2303
640, 2303
641, 2303
642, 2300
643, 2275
644, 2272
645, 2272
646, 2272
647, 2273
648, 2296
649, 2303
650, 2303
651, 2302
652, 2296
653, 2272
654, 2272
655, 2272
656, 2272
657, 2296
658, 2302
659, 2303
660, 2303
661, 2296
662, 2272
663, 2272
664, 2272
665, 2272
666, 2296
667, 2302
668, 2303
669, 2303
670, 2296
671, 2273
672, 2272
673, 2272
674, 2273
675, 2296
676, 2302
677, 2303
678, 2303
679, 2300
680, 2272
681, 2272
682, 2272
683, 2272
684, 2272
685, 2300
686, 2303
687, 2303
688, 2303
689, 2288
690, 2273
691, 2272
692, 2272
693, 2273
694, 2296
695, 2303
696, 2303
697, 2302
698, 2288
699, 2272
700, 2272
701, 2272
702, 2273
703, 2296
704, 2303
705, 2303
706, 2303
707, 2300
708, 2272
709, 2272
710, 2272
711, 2272
712, 2288
713, 2300
714, 2303
715, 2303
716, 2302
717, 2288
718, 2272
719, 2272
720, 2272
721, 2273
722, 2296
723, 2303
724, 2303
725, 2302
726, 2288
727, 2272
728, 2272
729, 2272
730, 2272
731, 2288
732, 2302
733, 2303
734, 2302
735, 2296
736, 2288
737, 2272
738, 2272
739, 2272
740, 2288
741, 2300
742, 2303
743, 2303
744, 2296
745, 2280
746, 2272
747, 2272
748, 2272
749, 2288
750, 2302
751, 2303
752, 2303
753, 2302
754, 2288
755, 2272
756, 2272
757, 2272
758, 2272
759, 2296
760, 2303
761, 2303
762, 2303
763, 2296
764, 2273
765, 2272
766, 2272
767, 2272
768, 2296
769, 2302
770, 2303
771, 2303
772, 2296
773, 2288
774, 2272
775, 2272
776, 2272
777, 2272
778, 2300
779, 2303
780, 2303
781, 2303
782, 2296
783, 2272
784, 2272
785, 2272
786, 2272
787, 2296
788, 2303
789, 2303
790, 2303
791, 2296
792, 2273
793, 2272
794, 2272
795, 2273
796, 2288
797, 2302
798, 2303
799, 2303
800, 2300
801, 2272
802, 2272
803, 2272
804, 2272
805, 2273
806, 2300
807, 2303
808, 2303
809, 2302
810, 2288
811, 2272
812, 2272
813, 2272
814, 2273
815, 2300
816, 2288
817, 2273
818, 2280
819, 2272
820, 2273
821, 2296
822, 2303
823, 2303
824, 2302
825, 2288
826, 2272
827, 2272
828, 2272
829, 2272
830, 2288
831, 2303
832, 2303
833, 2303
834, 2300
835, 2273
836, 2272
837, 2272
838, 2272
839, 2273
840, 2300
841, 2303
842, 2303
843, 2303
844, 2296
845, 2272
846, 2272
847, 2272
848, 2272
849, 2296
850, 2302
851, 2303
852, 2302
853, 2296
854, 2273
855, 2272
856, 2272
857, 2272
858, 2296
859, 2302
860, 2303
861, 2303
862, 2300
863, 2288
864, 2272
865, 2272
866, 2272
867, 2273
868, 2296
869, 2303
870, 2303
871, 2300
872, 2288
873, 2272
874, 2272
875, 2272
876, 2272
877, 2296
878, 2303
879, 2303
880, 2303
881, 2296
882, 2272
883, 2272
884, 2272
885, 2272
886, 2288
887, 2300
888, 2303
889, 2303
890, 2300
891, 2288
892, 2272
893, 2272
894, 2272
895, 2273
896, 2296
897, 2303
898, 2303
899, 2303
900, 2296
901, 2272
902, 2272
903, 2272
904, 2272
905, 2288
906, 2302
907, 2303
908, 2303
909, 2300
910, 2273
911, 2272
912, 2272
913, 2272
914, 2273
915, 2300
916, 2303
917, 2303
918, 2303
919, 2296
920, 2272
921, 2272
922, 2272
923, 2273
924, 2296
925, 2303
926, 2303
927, 2303
928, 2300
929, 2273
930, 2272
931, 2272
932, 2272
933, 2273
934, 2300
935, 2303
936, 2303
937, 2300
938, 2288
939, 2272
940, 2272
941, 2272
942, 2280
943, 2300
944, 2303
945, 2303
946, 2302
947, 2288
948, 2272
949, 2272
950, 2272
951, 2272
952, 2296
953, 2302
954, 2303
955, 2303
956, 2302
957, 2272
958, 2272
959, 2272
960, 2272
961, 2280
962, 2300
963, 2303
964, 2303
965, 2300
966, 2272
967, 2272
968, 2272
969, 2272
970, 2273
971, 2300
972, 2303
973, 2303
974, 2300
975, 2296
976, 2272
977, 2272
978, 2272
979, 2272
980, 2296
981, 2303
982, 2303
983, 2303
984, 2296
985, 2273
986, 2272
987, 2272
988, 2272
989, 2280
990, 2300
991, 2303
992, 2303
993, 2300
994, 2273
995, 2272
996, 2272
997, 2272
998, 2272
999, 2296
1000, 2303
1001, 2303
1002, 2302
1003, 2296
1004, 2273
1005, 2272
1006, 2272
1007, 2272
1008, 2296
1009, 2302
1010, 2303
1011, 2303
1012, 2296
1013, 2272
1014, 2272
1015, 2272
1016, 2272
1017, 2288
1018, 2302
1019, 2303
1020, 2303
1021, 2300
1022, 2273
1023, 2272
1024, 2272
1025, 2272
1026, 2273
1027, 2300
1028, 2302
1029, 2303
1030, 2303
1031, 2296
1032, 2272
1033, 2272
1034, 2272
1035, 2272
1036, 2296
1037, 2303
1038, 2303
1039, 2302
1040, 2296
1041, 2272
1042, 2272
1043, 2272
1044, 2272
1045, 2296
1046, 2303
1047, 2303
1048, 2303
1049, 2296
1050, 2272
1051, 2272
1052, 2272
1053, 2272
1054, 2280
1055, 2300
1056, 2303
1057, 2303
1058, 2296
1059, 2273
1060, 2272
1061, 2272
1062, 2272
1063, 2296
1064, 2303
1065, 2303
1066, 2303
1067, 2296
1068, 2272
1069, 2272
1070, 2272
1071, 2272
1072, 2288
1073, 2300
1074, 2303
1075, 2303
1076, 2300
1077, 2288
1078, 2272
1079, 2272
1080, 2272
1081, 2288
1082, 2300
1083, 2303
1084, 2303
1085, 2300
1086, 2288
1087, 2272
1088, 2272
1089, 2272
1090, 2273
1091, 2296
1092, 2303
1093, 2303
1094, 2302
1095, 2288
1096, 2272
1097, 2272
1098, 2272
1099, 2272
1100, 2288
1101, 2303
1102, 2303
1103, 2303
1104, 2296
1105, 2272
1106, 2272
1107, 2272
1108, 2272
1109, 2288
1110, 2303
1111, 2303
1112, 2303
1113, 2300
1114, 2288
1115, 2272
1116, 2272
1117, 2272
1118, 2273
1119, 2296
1120, 2303
1121, 2303
1122, 2302
1123, 2296
1124, 2273
1125, 2272
1126, 2272
1127, 2272
1128, 2288
1129, 2302
1130, 2303
1131, 2303
1132, 2300
1133, 2272
1134, 2273
1135, 2272
1136, 2272
1137, 2288
1138, 2300
1139, 2303
1140, 2303
1141, 2302
1142, 2296
1143, 2272
1144, 2272
1145, 2272
1146, 2272
1147, 2288
1148, 2302
1149, 2303
1150, 2303
1151, 2300
1152, 2288
1153, 2272
1154, 2272
1155, 2272
1156, 2288
1157, 2303
1158, 2303
1159, 2303
1160, 2300
1161, 2288
1162, 2272
1163, 2272
1164, 2272
1165, 2273
1166, 2296
1167, 2303
1168, 2303
1169, 2302
1170, 2288
1171, 2273
1172, 2272
1173, 2272
1174, 2272
1175, 2296
1176, 2302
1177, 2302
1178, 2303
1179, 2300
1180, 2272
1181, 2272
1182, 2272
1183, 2272
1184, 2280
1185, 2300
1186, 2303
1187, 2303
1188, 2300
1189, 2288
1190, 2272
1191, 2272
1192, 2272
1193, 2273
1194, 2296
1195, 2303
1196, 2303
1197, 2302
1198, 2296
1199, 2272
1200, 2272
1201, 2272
1202, 2272
1203, 2296
1204, 2303
1205, 2303
1206, 2303
1207, 2296
1208, 2272
1209, 2272
1210, 2272
1211, 2272
1212, 2288
1213, 2303
1214, 2303
1215, 2303
1216, 2302
1217, 2288
1218, 2272
1219, 2272
1220, 2272
1221, 2273
1222, 2296
1223, 2302
1224, 2303
1225, 2302
1226, 2296
1227, 2272
1228, 2272
1229, 2272
1230, 2272
1231, 2288
1232, 2303
1233, 2303
1234, 2303
1235, 2302
1236, 2273
1237, 2272
1238, 2272
1239, 2272
1240, 2272
1241, 2300
1242, 2303
1243, 2303
1244, 2302
1245, 2288
1246, 2272
1247, 2272
1248, 2272
1249, 2273
1250, 2296
1251, 2303
1252, 2303
1253, 2302
1254, 2296
1255, 2272
1256, 2272
1257, 2272
1258, 2272
1259, 2273
1260, 2300
1261, 2303
1262, 2303
1263, 2300
1264, 2296
1265, 2272
1266, 2272
1267, 2272
1268, 2273
1269, 2296
1270, 2302
1271, 2303
1272, 2303
1273, 2296
1274, 2273
1275, 2272
1276, 2272
1277, 2272
1278, 2288
1279, 2300
1280, 2303
1281, 2303
1282, 2300
1283, 2273
1284, 2272
1285, 2272
1286, 2272
1287, 2272
1288, 2296
1289, 2303
1290, 2303
1291, 2302
1292, 2288
1293, 2272
1294, 2272
1295, 2272
1296, 2272
1297, 2300
1298, 2303
1299, 2303
1300, 2303
1301, 2296
1302, 2273
1303, 2272
1304, 2272
1305, 2272
1306, 2273
1307, 2300
1308, 2303
1309, 2303
1310, 2302
1311, 2288
1312, 2272
1313, 2272
1314, 2272
1315, 2273
1316, 2296
1317, 2302
1318, 2303
1319, 2303
1320, 2296
1321, 2272
1322, 2272
1323, 2272
1324, 2272
1325, 2288
1326, 2303
1327, 2303
1328, 2303
1329, 2303
1330, 2288
1331, 2272
1332, 2272
1333, 2272
1334, 2272
1335, 2296
1336, 2302
1337, 2303
1338, 2300
1339, 2280
1340, 2272
1341, 2272
1342, 2272
1343, 2288
1344, 2300
1345, 2303
1346, 2303
1347, 2302
1348, 2288
1349, 2272
1350, 2272
1351, 2272
1352, 2272
1353, 2288
1354, 2302
1355, 2303
1356, 2303
1357, 2300
1358, 2272
1359, 2272
1360, 2272
1361, 2273
1362, 2288
1363, 2302
1364, 2303
1365, 2303
1366, 2300
1367, 2280
1368, 2272
1369, 2272
1370, 2272
1371, 2273
1372, 2296
1373, 2303
1374, 2303
1375, 2300
1376, 2288
1377, 2272
1378, 2272
1379, 2272
1380, 2272
1381, 2296
1382, 2303
1383, 2303
1384, 2302
1385, 2296
1386, 2272
1387, 2272
1388, 2272
1389, 2273
1390, 2296
1391, 2303
1392, 2303
1393, 2303
1394, 2296
1395, 2272
1396, 2272
1397, 2272
1398, 2272
1399, 2288
1400, 2300
1401, 2303
1402, 2303
1403, 2302
1404, 2288
1405, 2272
1406, 2272
1407, 2272
1408, 2272
1409, 2296
1410, 2300
1411, 2303
1412, 2303
1413, 2296
1414, 2273
1415, 2272
1416, 2272
1417, 2272
1418, 2288
1419, 2303
1420, 2303
1421, 2302
1422, 2300
1423, 2273
1424, 2272
1425, 2272
1426, 2272
1427, 2273
1428, 2300
1429, 2303
1430, 2303
1431, 2300
1432, 2288
1433, 2272
1434, 2272
1435, 2272
1436, 2272
1437, 2296
1438, 2302
1439, 2303
1440, 2303
1441, 2296
1442, 2272
1443, 2272
1444, 2272
1445, 2272
1446, 2273
1447, 2302
1448, 2303
1449, 2303
1450, 2300
1451, 2288
1452, 2272
1453, 2272
1454, 2272
1455, 2288
1456, 2303
1457, 2303
1458, 2303
1459, 2300
1460, 2272
1461, 2272
1462, 2272
1463, 2272
1464, 2273
1465, 2300
1466, 2303
1467, 2303
1468, 2303
1469, 2296
1470, 2272
1471, 2272
1472, 2272
1473, 2273
1474, 2296
1475, 2303
1476, 2303
1477, 2303
1478, 2296
1479, 2272
1480, 2272
1481, 2272
1482, 2273
1483, 2296
1484, 2303
1485, 2303
1486, 2302
1487, 2296
1488, 2273
1489, 2272
1490, 2272
1491, 2272
1492, 2288
1493, 2303
1494, 2303
1495, 2303
1496, 2300
1497, 2288
1498, 2273
1499, 2272
1500, 2272
1501, 2273
1502, 2300
1503, 2303
1504, 2303
1505, 2300
1506, 2272
1507, 2272
1508, 2272
1509, 2296
1510, 2302
1511, 2303
1512, 2303
1513, 2300
1514, 2273
1515, 2272
1516, 2272
1517, 2272
1518, 2273
1519, 2300
1520, 2303
1521, 2303
1522, 2300
1523, 2272
1524, 2272
1525, 2272
1526, 2272
1527, 2288
1528, 2302
1529, 2303
1530, 2302
1531, 2296
1532, 2272
1533, 2272
1534, 2272
1535, 2272
1536, 2288
1537, 2303
1538, 2303
1539, 2303
1540, 2302
1541, 2288
1542, 2272
1543, 2272
1544, 2272
1545, 2288
1546, 2302
1547, 2303
1548, 2303
1549, 2296
1550, 2273
1551, 2272
1552, 2272
1553, 2272
1554, 2288
1555, 2300
1556, 2303
1557, 2303
1558, 2302
1559, 2288
1560, 2272
1561, 2272
1562, 2272
1563, 2272
1564, 2296
1565, 2303
1566, 2303
1567, 2302
1568, 2296
1569, 2272
1570, 2272
1571, 2272
1572, 2272
1573, 2296
1574, 2302
1575, 2303
1576, 2303
1577, 2300
1578, 2273
1579, 2272
1580, 2272
1581, 2272
1582, 2288
1583, 2300
1584, 2303
1585, 2303
1586, 2300
1587, 2273
1588, 2272
1589, 2272
1590, 2272
1591, 2273
1592, 2300
1593, 2302
1594, 2303
1595, 2302
1596, 2296
1597, 2273
1598, 2272
1599, 2272
1600, 2272
1601, 2288
1602, 2302
1603, 2302
1604, 2302
1605, 2296
1606, 2273
1607, 2272
1608, 2272
1609, 2272
1610, 2296
1611, 2303
1612, 2303
1613, 2303
1614, 2296
1615, 2273
1616, 2272
1617, 2272
1618, 2272
1619, 2280
1620, 2300
1621, 2303
1622, 2303
1623, 2300
1624, 2273
1625, 2272
1626, 2272
1627, 2272
1628, 2273
1629, 2296
1630, 2303
1631, 2303
1632, 2302
1633, 2288
1634, 2272
1635, 2272
1636, 2272
1637, 2272
1638, 2288
1639, 2303
1640, 2303
1641, 2300
1642, 2272
1643, 2272
1644, 2272
1645, 2272
1646, 2273
1647, 2300
1648, 2303
1649, 2303
1650, 2303
1651, 2296
1652, 2272
1653, 2272
1654, 2272
1655, 2280
1656, 2296
1657, 2300
1658, 2303
1659, 2303
1660, 2296
1661, 2272
1662, 2272
1663, 2272
1664, 2273
1665, 2300
1666, 2303
1667, 2303
1668, 2302
1669, 2300
1670, 2288
1671, 2272
1672, 2272
1673, 2272
1674, 2280
1675, 2300
1676, 2303
1677, 2303
1678, 2296
1679, 2288
1680, 2273
1681, 2272
1682, 2272
1683, 2273
1684, 2300
1685, 2303
1686, 2303
1687, 2300
1688, 2288
1689, 2272
1690, 2272
1691, 2272
1692, 2272
1693, 2273
1694, 2300
1695, 2303
1696, 2303
1697, 2300
1698, 2280
1699, 2272
1700, 2272
1701, 2272
1702, 2273
1703, 2296
1704, 2302
1705, 2303
1706, 2303
1707, 2296
1708, 2272
1709, 2272
1710, 2272
1711, 2272
1712, 2288
1713, 2300
1714, 2303
1715, 2303
1716, 2300
1717, 2280
1718, 2272
1719, 2272
1720, 2272
1721, 2280
1722, 2300
1723, 2303
1724, 2303
1725, 2302
1726, 2296
1727, 2272
1728, 2272
1729, 2272
1730, 2288
1731, 2303
1732, 2303
1733, 2302
1734, 2300
1735, 2288
1736, 2272
1737, 2272
1738, 2272
1739, 2272
1740, 2296
1741, 2303
1742, 2303
1743, 2303
1744, 2296
1745, 2273
1746, 2272
1747, 2272
1748, 2272
1749, 2288
1750, 2303
1751, 2303
1752, 2303
1753, 2296
1754, 2273
1755, 2272
1756, 2272
1757, 2272
1758, 2280
1759, 2303
1760, 2303
1761, 2303
1762, 2296
1763, 2272
1764, 2272
1765, 2272
1766, 2272
1767, 2288
1768, 2302
1769, 2303
1770, 2302
1771, 2296
1772, 2272
1773, 2272
1774, 2272
1775, 2280
1776, 2288
1777, 2300
1778, 2303
1779, 2303
1780, 2300
1781, 2272
1782, 2272
1783, 2272
1784, 2272
1785, 2288
1786, 2300
1787, 2303
1788, 2303
1789, 2303
1790, 2296
1791, 2272
1792, 2272
1793, 2272
1794, 2273
1795, 2300
1796, 2303
1797, 2303
1798, 2300
1799, 2296
1800, 2272
1801, 2272
1802, 2272
1803, 2272
1804, 2296
1805, 2302
1806, 2303
1807, 2300
1808, 2288
1809, 2272
1810, 2272
1811, 2272
1812, 2272
1813, 2288
1814, 2302
1815, 2303
1816, 2303
1817, 2296
1818, 2272
1819, 2272
1820, 2272
1821, 2272
1822, 2272
1823, 2296
1824, 2303
1825, 2303
1826, 2300
1827, 2273
1828, 2272
1829, 2272
1830, 2272
1831, 2288
1832, 2296
1833, 2300
1834, 2303
1835, 2303
1836, 2296
1837, 2272
1838, 2272
1839, 2272
1840, 2272
1841, 2288
1842, 2300
1843, 2302
1844, 2303
1845, 2300
1846, 2273
1847, 2272
1848, 2272
1849, 2272
1850, 2288
1851, 2300
1852, 2302
1853, 2303
1854, 2300
1855, 2296
1856, 2272
1857, 2272
1858, 2272
1859, 2273
1860, 2300
1861, 2303
1862, 2303
1863, 2302
1864, 2296
1865, 2288
1866, 2272
1867, 2272
1868, 2272
1869, 2288
1870, 2303
1871, 2303
1872, 2300
1873, 2296
1874, 2288
1875, 2272
1876, 2272
1877, 2272
1878, 2273
1879, 2300
1880, 2303
1881, 2303
1882, 2300
1883, 2280
1884, 2272
1885, 2272
1886, 2272
1887, 2272
1888, 2288
1889, 2303
1890, 2303
1891, 2303
1892, 2296
1893, 2272
1894, 2272
1895, 2272
1896, 2273
1897, 2288
1898, 2300
1899, 2303
1900, 2303
1901, 2300
1902, 2272
1903, 2272
1904, 2272
1905, 2272
1906, 2288
1907, 2288
1908, 2303
1909, 2303
1910, 2302
1911, 2296
1912, 2272
1913, 2272
1914, 2272
1915, 2288
1916, 2300
1917, 2303
1918, 2302
1919, 2302
1920, 2296
1921, 2273
1922, 2272
1923, 2272
1924, 2272
1925, 2296
1926, 2303
1927, 2303
1928, 2302
1929, 2300
1930, 2288
1931, 2272
1932, 2272
1933, 2272
1934, 2288
1935, 2303
1936, 2303
1937, 2303
1938, 2300
1939, 2288
1940, 2272
1941, 2272
1942, 2272
1943, 2273
1944, 2296
1945, 2303
1946, 2303
1947, 2302
1948, 2288
1949, 2272
1950, 2272
1951, 2272
1952, 2272
1953, 2273
1954, 2300
1955, 2303
1956, 2303
1957, 2300
1958, 2272
1959, 2272
1960, 2272
1961, 2272
1962, 2273
1963, 2296
1964, 2303
1965, 2303
1966, 2303
1967, 2273
1968, 2272
1969, 2272
1970, 2272
1971, 2273
1972, 2296
1973, 2300
1974, 2303
1975, 2303
1976, 2296
1977, 2272
1978, 2272
1979, 2272
1980, 2280
1981, 2300
1982, 2302
1983, 2303
1984, 2302
1985, 2296
1986, 2273
1987, 2272
1988, 2272
1989, 2272
1990, 2296
1991, 2303
1992, 2302
1993, 2296
1994, 2272
1995, 2272
1996, 2272
1997, 2272
1998, 2273
1999, 2302
2000, 2303
2001, 2303
2002, 2300
2003, 2273
2004, 2272
2005, 2272
2006, 2272
2007, 2272
2008, 2296
2009, 2303
2010, 2303
2011, 2303
2012, 2288
2013, 2272
2014, 2272
2015, 2272
2016, 2272
2017, 2288
2018, 2300
2019, 2303
2020, 2303
2021, 2296
2022, 2272
2023, 2272
2024, 2272
2025, 2272
2026, 2288
2027, 2296
2028, 2303
2029, 2303
2030, 2302
2031, 2296
2032, 2272
2033, 2272
2034, 2272
2035, 2273
2036, 2296
2037, 2303
2038, 2303
2039, 2303
2040, 2302
2041, 2273
2042, 2272
2043, 2272
2044, 2272
2045, 2288
2046, 2302
2047, 2303
2048, 2303
2049, 2300
2050, 2296
2051, 2273
2052, 2272
2053, 2272
2054, 2272
2055, 2296
2056, 2303
2057, 2303
2058, 2303
2059, 2296
2060, 2288
2061, 2272
2062, 2272
2063, 2272
2064, 2272
2065, 2302
2066, 2303
2067, 2303
2068, 2296
2069, 2272
2070, 2272
2071, 2272
2072, 2272
2073, 2272
2074, 2296
2075, 2303
2076, 2303
2077, 2303
2078, 2300
2079, 2272
2080, 2272
2081, 2272
2082, 2272
2083, 2272
2084, 2296
2085, 2303
2086, 2303
2087, 2300
2088, 2273
2089, 2272
2090, 2272
2091, 2272
2092, 2288
2093, 2296
2094, 2303
2095, 2303
2096, 2303
2097, 2296
2098, 2272
2099, 2272
2100, 2272
2101, 2272
2102, 2300
2103, 2303
2104, 2303
2105, 2303
2106, 2300
2107, 2273
2108, 2272
2109, 2272
2110, 2272
2111, 2296
2112, 2303
2113, 2302
2114, 2300
2115, 2300
2116, 2288
2117, 2272
2118, 2272
2119, 2272
2120, 2280
2121, 2302
2122, 2303
2123, 2302
2124, 2296
2125, 2296
2126, 2272
2127, 2272
2128, 2272
2129, 2272
2130, 2296
2131, 2303
2132, 2303
2133, 2300
2134, 2288
2135, 2273
2136, 2272
2137, 2272
2138, 2272
2139, 2288
2140, 2302
