index, value
262, 2322
263, 2322
264, 2340
265, 2340
266, 2340
267, 2352
268, 2352
269, 2352
270, 2352
271, 2352
272, 2340
273, 2340
274, 2340
275, 2322
276, 2322
277, 2306
278, 2305
279, 2305
280, 2304
281, 2304
282, 2304
283, 2304
284, 2306
285, 2308
286, 2322
287, 2322
288, 2340
289, 2340
290, 2340
291, 2340
292, 2340
293, 2352
294, 2352
295, 2352
296, 2340
297, 2340
298, 2340
299, 2322
300, 2322
301, 2308
302, 2306
303, 2304
304, 2304
305, 2304
306, 2304
307, 2304
308, 2308
309, 2308
310, 2322
311, 2322
312, 2340
313, 2340
314, 2340
315, 2354
316, 2354
317, 2354
318, 2354
319, 2340
320, 2340
321, 2340
322, 2336
323, 2322
324, 2308
325, 2308
326, 2304
327, 2304
328, 2304
329, 2304
330, 2304
331, 2306
332, 2308
333, 2308
334, 2322
335, 2340
336, 2340
337, 2340
338, 2340
339, 2352
340, 2340
341, 2352
342, 2354
343, 2340
344, 2340
345, 2340
346, 2322
347, 2313
348, 2308
349, 2305
350, 2304
351, 2304
352, 2304
353, 2304
354, 2305
355, 2308
356, 2308
357, 2322
358, 2336
359, 2340
360, 2340
361, 2340
362, 2352
363, 2354
364, 2354
365, 2354
366, 2354
367, 2340
368, 2340
369, 2336
370, 2322
371, 2308
372, 2308
373, 2308
374, 2304
375, 2304
376, 2304
377, 2304
378, 2305
379, 2308
380, 2308
381, 2322
382, 2340
383, 2340
384, 2340
385, 2340
386, 2340
387, 2354
388, 2354
389, 2354
390, 2354
391, 2340
392, 2340
393, 2340
394, 2322
395, 2322
396, 2308
397, 2305
398, 2304
399, 2304
400, 2304
401, 2304
402, 2304
403, 2306
404, 2308
405, 2322
406, 2322
407, 2336
408, 2340
409, 2340
410, 2340
411, 2354
412, 2354
413, 2354
414, 2340
415, 2340
416, 2340
417, 2322
418, 2322
419, 2308
420, 2306
421, 2306
422, 2304
423, 2304
424, 2304
425, 2304
426, 2304
427, 2306
428, 2322
429, 2322
430, 2322
431, 2340
432, 2340
433, 2340
434, 2354
435, 2354
436, 2352
437, 2340
438, 2340
439, 2340
440, 2340
441, 2322
442, 2322
443, 2308
444, 2306
445, 2304
446, 2304
447, 2305
448, 2305
449, 2305
450, 2306
451, 2308
452, 2308
453, 2322
454, 2340
455, 2340
456, 2340
457, 2340
458, 2352
459, 2352
460, 2352
461, 2340
462, 2340
463, 2340
464, 2336
465, 2322
466, 2322
467, 2308
468, 2306
469, 2304
470, 2304
471, 2304
472, 2304
473, 2305
474, 2308
475, 2308
476, 2322
477, 2336
478, 2340
479, 2340
480, 2352
481, 2340
482, 2354
483, 2354
484, 2352
485, 2340
486, 2340
487, 2340
488, 2336
489, 2322
490, 2322
491, 2308
492, 2305
493, 2304
494, 2304
495, 2304
496, 2304
497, 2306
498, 2308
499, 2322
500, 2322
501, 2340
502, 2340
503, 2340
504, 2340
505, 2352
506, 2352
507, 2340
508, 2340
509, 2340
510, 2340
511, 2340
512, 2322
513, 2322
514, 2322
515, 2308
516, 2306
517, 2305
518, 2304
519, 2304
520, 2304
521, 2306
522, 2308
523, 2308
524, 2322
525, 2322
526, 2340
527, 2340
528, 2340
529, 2340
530, 2340
531, 2352
532, 2340
533, 2340
534, 2340
535, 2340
536, 2322
537, 2322
538, 2322
539, 2308
540, 2306
541, 2304
542, 2304
543, 2304
544, 2304
545, 2306
546, 2308
547, 2322
548, 2322
549, 2322
550, 2340
551, 2340
552, 2340
553, 2352
554, 2340
555, 2354
556, 2352
557, 2340
558, 2340
559, 2340
560, 2336
561, 2322
562, 2308
563, 2308
564, 2306
565, 2305
566, 2305
567, 2306
568, 2305
569, 2305
570, 2306
571, 2308
572, 2322
573, 2336
574, 2340
575, 2340
576, 2340
577, 2354
578, 2354
579, 2354
580, 2352
581, 2340
582, 2340
583, 2336
584, 2322
585, 2322
586, 2308
587, 2306
588, 2305
589, 2305
590, 2304
591, 2304
592, 2304
593, 2306
594, 2308
595, 2322
596, 2322
597, 2340
598, 2340
599, 2340
600, 2340
601, 2354
602, 2354
603, 2352
604, 2340
605, 2340
606, 2340
607, 2336
608, 2322
609, 2322
610, 2308
611, 2306
612, 2304
613, 2304
614, 2304
615, 2304
616, 2304
617, 2306
618, 2322
619, 2322
620, 2336
621, 2340
622, 2340
623, 2340
624, 2352
625, 2352
626, 2352
627, 2340
628, 2340
629, 2340
630, 2340
631, 2336
632, 2322
633, 2322
634, 2308
635, 2306
636, 2305
637, 2304
638, 2304
639, 2304
640, 2305
641, 2308
642, 2308
643, 2322
644, 2336
645, 2336
646, 2340
647, 2352
648, 2352
649, 2352
650, 2354
651, 2352
652, 2340
653, 2340
654, 2340
655, 2340
656, 2322
657, 2322
658, 2308
659, 2306
660, 2304
661, 2304
662, 2304
663, 2304
664, 2305
665, 2308
666, 2308
667, 2322
668, 2322
669, 2340
670, 2340
671, 2340
672, 2340
673, 2352
674, 2340
675, 2354
676, 2340
677, 2340
678, 2340
679, 2336
680, 2322
681, 2308
682, 2308
683, 2304
684, 2305
685, 2304
686, 2304
687, 2304
688, 2305
689, 2308
690, 2308
691, 2322
692, 2336
693, 2340
694, 2340
695, 2340
696, 2352
697, 2352
698, 2352
699, 2352
700, 2340
701, 2340
702, 2340
703, 2336
704, 2322
705, 2308
706, 2306
707, 2304
708, 2304
709, 2304
710, 2304
711, 2304
712, 2304
713, 2308
714, 2322
715, 2322
716, 2340
717, 2340
718, 2340
719, 2340
720, 2352
721, 2340
722, 2352
723, 2340
724, 2340
725, 2340
726, 2336
727, 2322
728, 2313
729, 2308
730, 2305
731, 2304
732, 2304
733, 2304
734, 2304
735, 2305
736, 2306
737, 2308
738, 2322
739, 2336
740, 2340
741, 2340
742, 2340
743, 2354
744, 2354
745, 2354
746, 2352
747, 2340
748, 2340
749, 2340
750, 2322
751, 2322
752, 2308
753, 2306
754, 2304
755, 2304
756, 2304
757, 2304
758, 2304
759, 2306
760, 2308
761, 2308
762, 2322
763, 2340
764, 2340
765, 2340
766, 2352
767, 2354
768, 2354
769, 2354
770, 2340
771, 2340
772, 2340
773, 2340
774, 2322
775, 2322
776, 2308
777, 2304
778, 2304
779, 2304
780, 2304
781, 2304
782, 2304
783, 2306
784, 2308
785, 2308
786, 2322
787, 2340
788, 2340
789, 2340
790, 2340
791, 2340
792, 2354
793, 2354
794, 2340
795, 2340
796, 2340
797, 2340
798, 2322
799, 2322
800, 2308
801, 2305
802, 2305
803, 2304
804, 2304
805, 2304
806, 2304
807, 2306
808, 2308
809, 2322
810, 2322
811, 2336
812, 2340
813, 2340
814, 2340
815, 2354
816, 2352
817, 2352
818, 2340
819, 2340
820, 2340
821, 2336
822, 2322
823, 2308
824, 2308
825, 2306
826, 2305
827, 2304
828, 2304
829, 2304
830, 2305
831, 2308
832, 2308
833, 2322
834, 2322
835, 2340
836, 2340
837, 2340
838, 2354
839, 2354
840, 2354
841, 2352
842, 2340
843, 2340
844, 2336
845, 2322
846, 2322
847, 2308
848, 2305
849, 2304
850, 2304
851, 2304
852, 2304
853, 2304
854, 2306
855, 2308
856, 2322
857, 2322
858, 2340
859, 2340
860, 2340
861, 2352
862, 2352
863, 2352
864, 2340
865, 2340
866, 2340
867, 2340
868, 2340
869, 2322
870, 2322
871, 2308
872, 2306
873, 2306
874, 2304
875, 2304
876, 2304
877, 2304
878, 2306
879, 2308
880, 2322
881, 2322
882, 2340
883, 2340
884, 2340
885, 2340
886, 2340
887, 2352
888, 2352
889, 2340
890, 2340
891, 2340
892, 2340
893, 2322
894, 2322
895, 2308
896, 2308
897, 2305
898, 2304
899, 2304
900, 2304
901, 2304
902, 2306
903, 2322
904, 2322
905, 2336
906, 2340
907, 2340
908, 2340
909, 2340
910, 2352
911, 2352
912, 2340
913, 2352
914, 2340
915, 2340
916, 2340
917, 2322
918, 2308
919, 2308
920, 2305
921, 2304
922, 2304
923, 2304
924, 2304
925, 2306
926, 2308
927, 2322
928, 2322
929, 2336
930, 2336
931, 2340
932, 2352
933, 2340
934, 2352
935, 2340
936, 2340
937, 2340
938, 2340
939, 2340
940, 2322
941, 2322
942, 2308
943, 2308
944, 2305
945, 2304
946, 2304
947, 2304
948, 2304
949, 2304
950, 2308
951, 2313
952, 2322
953, 2336
954, 2340
955, 2340
956, 2340
957, 2340
958, 2340
959, 2352
960, 2340
961, 2340
962, 2340
963, 2340
964, 2322
965, 2322
966, 2308
967, 2308
968, 2305
969, 2305
970, 2304
971, 2304
972, 2304
973, 2306
974, 2308
975, 2322
976, 2322
977, 2322
978, 2340
979, 2340
980, 2340
981, 2352
982, 2340
983, 2354
984, 2352
985, 2340
986, 2340
987, 2340
988, 2336
989, 2322
990, 2322
991, 2308
992, 2306
993, 2305
994, 2304
995, 2304
996, 2305
997, 2306
998, 2308
999, 2308
1000, 2322
1001, 2322
1002, 2340
1003, 2340
1004, 2340
1005, 2340
1006, 2352
1007, 2352
1008, 2340
1009, 2352
1010, 2340
1011, 2340
1012, 2340
1013, 2322
1014, 2322
1015, 2308
1016, 2306
1017, 2305
1018, 2304
1019, 2304
1020, 2304
1021, 2306
1022, 2308
1023, 2308
1024, 2322
1025, 2322
1026, 2340
1027, 2340
1028, 2340
1029, 2352
1030, 2352
1031, 2352
1032, 2354
1033, 2340
1034, 2340
1035, 2340
1036, 2336
1037, 2322
1038, 2322
1039, 2308
1040, 2306
1041, 2306
1042, 2304
1043, 2304
1044, 2304
1045, 2304
1046, 2308
1047, 2308
1048, 2322
1049, 2322
1050, 2340
1051, 2340
1052, 2340
1053, 2352
1054, 2340
1055, 2354
1056, 2352
1057, 2352
1058, 2340
1059, 2340
1060, 2336
1061, 2322
1062, 2322
1063, 2308
1064, 2306
1065, 2304
1066, 2305
1067, 2304
1068, 2304
1069, 2305
1070, 2306
1071, 2308
1072, 2322
1073, 2322
1074, 2340
1075, 2340
1076, 2340
1077, 2352
1078, 2352
1079, 2340
1080, 2352
1081, 2340
1082, 2340
1083, 2340
1084, 2336
1085, 2322
1086, 2308
1087, 2308
1088, 2306
1089, 2305
1090, 2304
1091, 2304
1092, 2304
1093, 2304
1094, 2308
1095, 2308
1096, 2322
1097, 2322
1098, 2340
1099, 2340
1100, 2340
1101, 2340
1102, 2340
1103, 2352
1104, 2340
1105, 2340
1106, 2340
1107, 2340
1108, 2322
1109, 2322
1110, 2308
1111, 2306
1112, 2306
1113, 2305
1114, 2304
1115, 2304
1116, 2304
1117, 2306
1118, 2308
1119, 2322
1120, 2322
1121, 2340
1122, 2340
1123, 2340
1124, 2340
1125, 2352
1126, 2352
1127, 2352
1128, 2352
1129, 2340
1130, 2340
1131, 2340
1132, 2336
1133, 2322
1134, 2308
1135, 2306
1136, 2306
1137, 2304
1138, 2304
1139, 2304
1140, 2305
1141, 2306
1142, 2308
1143, 2322
1144, 2336
1145, 2340
1146, 2340
1147, 2340
1148, 2352
1149, 2354
1150, 2354
1151, 2354
1152, 2352
1153, 2340
1154, 2340
1155, 2340
1156, 2336
1157, 2322
1158, 2308
1159, 2308
1160, 2305
1161, 2304
1162, 2304
1163, 2304
1164, 2304
1165, 2304
1166, 2306
1167, 2322
1168, 2322
1169, 2322
1170, 2340
1171, 2340
1172, 2340
1173, 2352
1174, 2352
1175, 2352
1176, 2352
1177, 2340
1178, 2340
1179, 2340
1180, 2340
1181, 2322
1182, 2322
1183, 2308
1184, 2304
1185, 2304
1186, 2304
1187, 2304
1188, 2304
1189, 2305
1190, 2306
1191, 2308
1192, 2322
1193, 2336
1194, 2340
1195, 2340
1196, 2340
1197, 2352
1198, 2352
1199, 2354
1200, 2352
1201, 2340
1202, 2340
1203, 2340
1204, 2336
1205, 2322
1206, 2308
1207, 2306
1208, 2304
1209, 2304
1210, 2304
1211, 2304
1212, 2304
1213, 2306
1214, 2308
1215, 2308
1216, 2322
1217, 2336
1218, 2340
1219, 2340
1220, 2352
1221, 2352
1222, 2354
1223, 2354
1224, 2354
1225, 2354
1226, 2340
1227, 2340
1228, 2322
1229, 2322
1230, 2308
1231, 2306
1232, 2304
1233, 2304
1234, 2304
1235, 2304
1236, 2304
1237, 2306
1238, 2308
1239, 2322
1240, 2322
1241, 2340
1242, 2340
1243, 2340
1244, 2340
1245, 2352
1246, 2352
1247, 2352
1248, 2352
1249, 2340
1250, 2340
1251, 2340
1252, 2322
1253, 2322
1254, 2308
1255, 2308
1256, 2305
1257, 2305
1258, 2304
1259, 2304
1260, 2304
1261, 2305
1262, 2306
1263, 2322
1264, 2322
1265, 2336
1266, 2340
1267, 2340
1268, 2352
1269, 2354
1270, 2354
1271, 2354
1272, 2352
1273, 2340
1274, 2340
1275, 2340
1276, 2336
1277, 2322
1278, 2308
1279, 2306
1280, 2304
1281, 2304
1282, 2304
1283, 2304
1284, 2304
1285, 2306
1286, 2308
1287, 2308
1288, 2322
1289, 2336
1290, 2340
1291, 2340
1292, 2352
1293, 2354
1294, 2354
1295, 2352
1296, 2352
1297, 2340
1298, 2340
1299, 2336
1300, 2322
1301, 2322
1302, 2308
1303, 2305
1304, 2304
1305, 2304
1306, 2304
1307, 2304
1308, 2304
1309, 2304
1310, 2308
1311, 2322
1312, 2322
1313, 2340
1314, 2340
1315, 2340
1316, 2352
1317, 2340
1318, 2354
1319, 2354
1320, 2354
1321, 2340
1322, 2340
1323, 2340
1324, 2336
1325, 2308
1326, 2308
1327, 2306
1328, 2306
1329, 2304
1330, 2304
1331, 2304
1332, 2305
1333, 2306
1334, 2308
1335, 2322
1336, 2322
1337, 2340
1338, 2340
1339, 2340
1340, 2354
1341, 2354
1342, 2354
1343, 2354
1344, 2340
1345, 2340
1346, 2336
1347, 2322
1348, 2322
1349, 2304
1350, 2304
1351, 2304
1352, 2304
1353, 2304
1354, 2304
1355, 2306
1356, 2308
1357, 2322
1358, 2322
1359, 2340
1360, 2340
1361, 2340
1362, 2354
1363, 2352
1364, 2352
1365, 2340
1366, 2340
1367, 2340
1368, 2336
1369, 2322
1370, 2308
1371, 2308
1372, 2304
1373, 2304
1374, 2304
1375, 2304
1376, 2306
1377, 2308
1378, 2322
1379, 2322
1380, 2340
1381, 2340
1382, 2352
1383, 2352
1384, 2340
1385, 2354
1386, 2340
1387, 2340
1388, 2340
1389, 2322
1390, 2322
1391, 2308
1392, 2308
1393, 2305
1394, 2304
1395, 2304
1396, 2306
1397, 2308
1398, 2308
1399, 2322
1400, 2322
1401, 2340
1402, 2340
1403, 2308
1404, 2305
1405, 2340
1406, 2354
1407, 2354
1408, 2354
1409, 2354
1410, 2352
1411, 2352
1412, 2340
1413, 2340
1414, 2322
1415, 2322
1416, 2306
1417, 2305
1418, 2304
1419, 2304
1420, 2305
1421, 2306
1422, 2306
1423, 2313
1424, 2322
1425, 2336
1426, 2340
1427, 2340
1428, 2340
1429, 2340
1430, 2352
1431, 2352
1432, 2352
1433, 2340
1434, 2340
1435, 2340
1436, 2340
1437, 2322
1438, 2322
1439, 2308
1440, 2308
1441, 2308
1442, 2306
1443, 2305
1444, 2305
1445, 2306
1446, 2308
1447, 2308
1448, 2322
1449, 2322
1450, 2336
1451, 2340
1452, 2340
1453, 2352
1454, 2352
1455, 2354
1456, 2354
1457, 2340
1458, 2340
1459, 2340
1460, 2336
1461, 2336
1462, 2308
1463, 2308
1464, 2306
1465, 2304
1466, 2304
1467, 2304
1468, 2305
1469, 2306
1470, 2306
1471, 2308
1472, 2322
1473, 2322
1474, 2340
1475, 2340
1476, 2340
1477, 2340
1478, 2352
1479, 2352
1480, 2340
1481, 2352
1482, 2340
1483, 2340
1484, 2336
1485, 2322
1486, 2322
1487, 2308
1488, 2308
1489, 2306
1490, 2306
1491, 2304
1492, 2304
1493, 2306
1494, 2308
1495, 2308
1496, 2322
1497, 2322
1498, 2340
1499, 2340
1500, 2340
1501, 2354
1502, 2354
1503, 2354
1504, 2352
1505, 2340
1506, 2340
1507, 2340
1508, 2336
1509, 2322
1510, 2308
1511, 2308
1512, 2305
1513, 2306
1514, 2305
1515, 2304
1516, 2304
1517, 2304
1518, 2306
1519, 2308
1520, 2322
1521, 2322
1522, 2340
1523, 2340
1524, 2340
1525, 2340
1526, 2354
1527, 2354
1528, 2340
1529, 2340
1530, 2340
1531, 2340
1532, 2336
1533, 2322
1534, 2322
1535, 2308
1536, 2308
1537, 2305
1538, 2304
1539, 2304
1540, 2304
1541, 2304
1542, 2306
1543, 2308
1544, 2308
1545, 2322
1546, 2340
1547, 2340
1548, 2340
1549, 2352
1550, 2354
1551, 2354
1552, 2354
1553, 2352
1554, 2340
1555, 2340
1556, 2336
1557, 2336
1558, 2322
1559, 2308
1560, 2308
1561, 2306
1562, 2305
1563, 2304
1564, 2304
1565, 2304
1566, 2305
1567, 2308
1568, 2322
1569, 2336
1570, 2340
1571, 2340
1572, 2340
1573, 2354
1574, 2354
1575, 2352
1576, 2352
1577, 2340
1578, 2340
1579, 2340
1580, 2340
1581, 2322
1582, 2313
1583, 2308
1584, 2306
1585, 2305
1586, 2304
1587, 2304
1588, 2304
1589, 2304
1590, 2306
1591, 2308
1592, 2322
1593, 2322
1594, 2340
1595, 2340
1596, 2340
1597, 2340
1598, 2340
1599, 2352
1600, 2352
1601, 2352
1602, 2340
1603, 2340
1604, 2340
1605, 2322
1606, 2322
1607, 2308
1608, 2306
1609, 2304
1610, 2304
1611, 2304
1612, 2304
1613, 2304
1614, 2305
1615, 2308
1616, 2322
1617, 2322
1618, 2336
1619, 2340
1620, 2340
1621, 2340
1622, 2354
1623, 2354
1624, 2352
1625, 2352
1626, 2340
1627, 2340
1628, 2340
1629, 2336
1630, 2322
1631, 2322
1632, 2308
1633, 2306
1634, 2306
1635, 2304
1636, 2304
1637, 2304
1638, 2304
1639, 2308
1640, 2308
1641, 2322
1642, 2336
1643, 2340
1644, 2340
1645, 2340
1646, 2340
1647, 2352
1648, 2352
1649, 2352
1650, 2340
1651, 2340
1652, 2340
1653, 2336
1654, 2322
1655, 2322
1656, 2308
1657, 2304
1658, 2304
1659, 2304
1660, 2304
1661, 2304
1662, 2305
1663, 2306
1664, 2308
1665, 2322
1666, 2322
1667, 2340
1668, 2340
1669, 2340
1670, 2352
1671, 2354
1672, 2354
1673, 2354
1674, 2352
1675, 2340
1676, 2340
1677, 2340
1678, 2336
1679, 2322
1680, 2308
1681, 2305
1682, 2306
1683, 2304
1684, 2304
1685, 2304
1686, 2304
1687, 2305
1688, 2306
1689, 2322
1690, 2322
1691, 2336
1692, 2340
1693, 2340
1694, 2354
1695, 2354
1696, 2354
1697, 2352
1698, 2352
1699, 2340
1700, 2340
1701, 2340
1702, 2340
1703, 2322
1704, 2308
1705, 2306
1706, 2304
1707, 2304
1708, 2304
1709, 2304
1710, 2305
1711, 2308
1712, 2308
1713, 2322
1714, 2322
1715, 2340
1716, 2340
1717, 2340
1718, 2352
1719, 2354
1720, 2354
1721, 2354
1722, 2354
1723, 2352
1724, 2340
1725, 2340
1726, 2340
1727, 2322
1728, 2308
1729, 2308
1730, 2306
1731, 2304
1732, 2304
1733, 2304
1734, 2304
1735, 2305
1736, 2306
1737, 2308
1738, 2322
1739, 2322
1740, 2340
1741, 2340
1742, 2340
1743, 2354
1744, 2354
1745, 2354
1746, 2354
1747, 2354
1748, 2340
1749, 2340
1750, 2336
1751, 2322
1752, 2308
1753, 2308
1754, 2306
1755, 2304
1756, 2304
1757, 2304
1758, 2304
1759, 2305
1760, 2306
1761, 2308
1762, 2322
1763, 2322
1764, 2340
1765, 2340
1766, 2340
1767, 2352
1768, 2352
1769, 2352
1770, 2352
1771, 2340
1772, 2340
1773, 2340
1774, 2340
1775, 2322
1776, 2308
1777, 2308
1778, 2305
1779, 2304
1780, 2304
1781, 2304
1782, 2304
1783, 2304
1784, 2305
1785, 2308
1786, 2322
1787, 2322
1788, 2340
1789, 2340
1790, 2340
1791, 2340
1792, 2354
1793, 2352
1794, 2352
1795, 2340
1796, 2340
1797, 2340
1798, 2340
1799, 2322
1800, 2322
1801, 2308
1802, 2306
1803, 2305
1804, 2304
1805, 2304
1806, 2304
1807, 2304
1808, 2305
1809, 2308
1810, 2322
1811, 2322
1812, 2340
1813, 2340
1814, 2340
1815, 2340
1816, 2352
1817, 2354
1818, 2354
1819, 2340
1820, 2340
1821, 2340
1822, 2340
1823, 2322
1824, 2322
1825, 2322
1826, 2308
1827, 2305
1828, 2304
1829, 2304
1830, 2304
1831, 2304
1832, 2305
1833, 2308
1834, 2308
1835, 2322
1836, 2340
1837, 2340
1838, 2340
1839, 2340
1840, 2352
1841, 2340
1842, 2352
1843, 2340
1844, 2340
1845, 2340
1846, 2340
1847, 2340
1848, 2322
1849, 2308
1850, 2306
1851, 2306
1852, 2304
1853, 2304
1854, 2304
1855, 2304
1856, 2304
1857, 2305
1858, 2308
1859, 2322
1860, 2322
1861, 2340
1862, 2340
1863, 2340
1864, 2352
1865, 2340
1866, 2352
1867, 2340
1868, 2340
1869, 2340
1870, 2340
1871, 2322
1872, 2322
1873, 2308
1874, 2306
1875, 2306
1876, 2306
1877, 2305
1878, 2304
1879, 2304
1880, 2305
1881, 2306
1882, 2322
1883, 2322
1884, 2340
1885, 2340
1886, 2340
1887, 2340
1888, 2354
1889, 2340
1890, 2354
1891, 2340
1892, 2340
1893, 2340
1894, 2340
1895, 2336
1896, 2322
1897, 2308
1898, 2308
1899, 2308
1900, 2305
1901, 2304
1902, 2304
1903, 2305
1904, 2306
1905, 2308
1906, 2322
1907, 2322
1908, 2336
1909, 2340
1910, 2340
1911, 2340
1912, 2340
1913, 2352
1914, 2340
1915, 2352
1916, 2340
1917, 2340
1918, 2340
1919, 2336
1920, 2322
1921, 2308
1922, 2306
1923, 2305
1924, 2306
1925, 2304
1926, 2304
1927, 2306
1928, 2306
1929, 2308
1930, 2322
1931, 2322
1932, 2336
1933, 2340
1934, 2340
1935, 2340
1936, 2340
1937, 2354
1938, 2352
1939, 2340
1940, 2340
1941, 2340
1942, 2340
1943, 2340
1944, 2322
1945, 2322
1946, 2308
1947, 2306
1948, 2305
1949, 2304
1950, 2304
1951, 2304
1952, 2305
1953, 2306
1954, 2308
1955, 2322
1956, 2322
1957, 2340
1958, 2340
1959, 2340
1960, 2340
1961, 2354
1962, 2352
1963, 2352
1964, 2340
1965, 2340
1966, 2340
1967, 2336
1968, 2308
1969, 2308
1970, 2306
1971, 2305
1972, 2304
1973, 2304
1974, 2304
1975, 2304
1976, 2306
1977, 2308
1978, 2322
1979, 2322
1980, 2340
1981, 2340
1982, 2340
1983, 2340
1984, 2352
1985, 2352
1986, 2352
1987, 2352
1988, 2340
1989, 2340
1990, 2340
1991, 2322
1992, 2322
1993, 2308
1994, 2306
1995, 2304
1996, 2304
1997, 2304
1998, 2304
1999, 2304
2000, 2306
2001, 2308
2002, 2322
2003, 2336
2004, 2340
2005, 2340
2006, 2340
2007, 2352
2008, 2352
2009, 2352
2010, 2352
2011, 2340
2012, 2340
2013, 2340
2014, 2340
2015, 2322
2016, 2308
2017, 2308
2018, 2306
2019, 2304
2020, 2304
2021, 2304
2022, 2304
2023, 2304
2024, 2308
2025, 2308
2026, 2322
2027, 2336
2028, 2340
2029, 2340
2030, 2340
2031, 2340
2032, 2340
2033, 2354
2034, 2354
2035, 2340
2036, 2340
2037, 2340
2038, 2322
2039, 2322
2040, 2322
2041, 2308
2042, 2305
2043, 2304
2044, 2304
2045, 2304
2046, 2304
2047, 2304
2048, 2308
2049, 2322
2050, 2322
2051, 2340
2052, 2340
2053, 2340
2054, 2340
2055, 2352
2056, 2340
2057, 2352
2058, 2352
2059, 2340
2060, 2340
2061, 2336
2062, 2322
2063, 2322
2064, 2313
2065, 2308
2066, 2304
2067, 2304
2068, 2304
2069, 2304
2070, 2304
2071, 2306
2072, 2308
2073, 2322
2074, 2322
2075, 2336
2076, 2340
2077, 2340
2078, 2340
2079, 2352
2080, 2354
2081, 2354
2082, 2354
2083, 2340
2084, 2340
2085, 2336
2086, 2322
2087, 2322
2088, 2308
2089, 2306
2090, 2304
2091, 2304
2092, 2304
2093, 2304
2094, 2306
2095, 2306
2096, 2308
2097, 2322
2098, 2322
2099, 2340
2100, 2340
2101, 2340
2102, 2352
2103, 2352
2104, 2352
2105, 2354
2106, 2352
2107, 2340
2108, 2340
2109, 2340
2110, 2322
2111, 2308
2112, 2306
2113, 2306
2114, 2304
2115, 2304
2116, 2304
2117, 2304
2118, 2306
2119, 2306
2120, 2308
2121, 2322
2122, 2322
2123, 2340
2124, 2340
2125, 2340
2126, 2340
2127, 2340
2128, 2354
2129, 2354
2130, 2352
2131, 2340
2132, 2340
2133, 2322
2134, 2322
2135, 2308
2136, 2306
2137, 2304
2138, 2304
2139, 2304
2140, 2304
