index, value
263, 2471
264, 2471
265, 2463
266, 2451
267, 2447
268, 2431
269, 2416
270, 2400
271, 2383
272, 2364
273, 2352
274, 2343
275, 2343
276, 2343
277, 2352
278, 2364
279, 2375
280, 2387
281, 2403
282, 2431
283, 2433
284, 2449
285, 2463
286, 2471
287, 2471
288, 2463
289, 2456
290, 2447
291, 2431
292, 2416
293, 2399
294, 2376
295, 2367
296, 2355
297, 2343
298, 2337
299, 2337
300, 2343
301, 2352
302, 2367
303, 2383
304, 2398
305, 2407
306, 2428
307, 2439
308, 2460
309, 2463
310, 2465
311, 2471
312, 2463
313, 2463
314, 2448
315, 2436
316, 2416
317, 2400
318, 2383
319, 2367
320, 2360
321, 2352
322, 2339
323, 2337
324, 2343
325, 2352
326, 2360
327, 2371
328, 2385
329, 2401
330, 2424
331, 2432
332, 2448
333, 2460
334, 2463
335, 2463
336, 2463
337, 2463
338, 2451
339, 2439
340, 2428
341, 2407
342, 2398
343, 2375
344, 2367
345, 2352
346, 2343
347, 2343
348, 2337
349, 2343
350, 2352
351, 2366
352, 2376
353, 2396
354, 2407
355, 2430
356, 2440
357, 2460
358, 2480
359, 2480
360, 2471
361, 2467
362, 2449
363, 2446
364, 2435
365, 2416
366, 2399
367, 2392
368, 2369
369, 2352
370, 2352
371, 2352
372, 2335
373, 2335
374, 2353
375, 2364
376, 2367
377, 2377
378, 2399
379, 2416
380, 2439
381, 2463
382, 2463
383, 2463
384, 2471
385, 2463
386, 2460
387, 2463
388, 2447
389, 2424
390, 2407
391, 2396
392, 2371
393, 2367
394, 2360
395, 2340
396, 2335
397, 2343
398, 2343
399, 2343
400, 2367
401, 2383
402, 2391
403, 2407
404, 2432
405, 2441
406, 2460
407, 2463
408, 2467
409, 2463
410, 2463
411, 2451
412, 2439
413, 2431
414, 2416
415, 2399
416, 2383
417, 2364
418, 2343
419, 2343
420, 2343
421, 2343
422, 2352
423, 2360
424, 2369
425, 2392
426, 2407
427, 2424
428, 2432
429, 2447
430, 2463
431, 2463
432, 2463
433, 2463
434, 2462
435, 2451
436, 2439
437, 2424
438, 2407
439, 2387
440, 2375
441, 2364
442, 2343
443, 2339
444, 2337
445, 2343
446, 2352
447, 2360
448, 2371
449, 2387
450, 2407
451, 2424
452, 2439
453, 2451
454, 2463
455, 2463
456, 2463
457, 2463
458, 2449
459, 2439
460, 2417
461, 2400
462, 2384
463, 2367
464, 2364
465, 2352
466, 2343
467, 2339
468, 2343
469, 2360
470, 2367
471, 2387
472, 2407
473, 2428
474, 2446
475, 2460
476, 2463
477, 2465
478, 2463
479, 2463
480, 2449
481, 2435
482, 2424
483, 2400
484, 2383
485, 2367
486, 2360
487, 2352
488, 2343
489, 2339
490, 2339
491, 2352
492, 2364
493, 2367
494, 2383
495, 2400
496, 2416
497, 2432
498, 2447
499, 2463
500, 2463
501, 2463
502, 2463
503, 2462
504, 2449
505, 2439
506, 2424
507, 2401
508, 2383
509, 2367
510, 2360
511, 2352
512, 2343
513, 2339
514, 2343
515, 2352
516, 2360
517, 2371
518, 2396
519, 2407
520, 2424
521, 2439
522, 2451
523, 2463
524, 2463
525, 2465
526, 2463
527, 2460
528, 2448
529, 2433
530, 2431
531, 2403
532, 2384
533, 2364
534, 2352
535, 2343
536, 2339
537, 2335
538, 2339
539, 2352
540, 2375
541, 2396
542, 2407
543, 2428
544, 2439
545, 2447
546, 2463
547, 2467
548, 2467
549, 2465
550, 2463
551, 2447
552, 2432
553, 2416
554, 2401
555, 2384
556, 2367
557, 2353
558, 2337
559, 2335
560, 2335
561, 2343
562, 2360
563, 2375
564, 2399
565, 2416
566, 2431
567, 2447
568, 2460
569, 2463
570, 2467
571, 2467
572, 2463
573, 2456
574, 2439
575, 2424
576, 2407
577, 2387
578, 2376
579, 2367
580, 2353
581, 2352
582, 2339
583, 2343
584, 2352
585, 2364
586, 2367
587, 2387
588, 2401
589, 2419
590, 2432
591, 2447
592, 2460
593, 2463
594, 2471
595, 2463
596, 2463
597, 2449
598, 2439
599, 2424
600, 2407
601, 2396
602, 2375
603, 2364
604, 2352
605, 2343
606, 2339
607, 2339
608, 2352
609, 2353
610, 2367
611, 2384
612, 2407
613, 2428
614, 2439
615, 2449
616, 2463
617, 2465
618, 2463
619, 2463
620, 2451
621, 2441
622, 2431
623, 2416
624, 2399
625, 2383
626, 2371
627, 2360
628, 2352
629, 2339
630, 2343
631, 2343
632, 2352
633, 2364
634, 2375
635, 2398
636, 2407
637, 2428
638, 2439
639, 2448
640, 2463
641, 2465
642, 2471
643, 2463
644, 2451
645, 2433
646, 2424
647, 2403
648, 2387
649, 2366
650, 2352
651, 2343
652, 2343
653, 2337
654, 2339
655, 2343
656, 2360
657, 2367
658, 2392
659, 2407
660, 2428
661, 2435
662, 2451
663, 2463
664, 2463
665, 2463
666, 2462
667, 2451
668, 2432
669, 2424
670, 2401
671, 2384
672, 2367
673, 2364
674, 2343
675, 2335
676, 2343
677, 2343
678, 2352
679, 2364
680, 2375
681, 2398
682, 2407
683, 2432
684, 2447
685, 2451
686, 2463
687, 2463
688, 2463
689, 2463
690, 2448
691, 2433
692, 2424
693, 2407
694, 2387
695, 2367
696, 2360
697, 2352
698, 2339
699, 2339
700, 2343
701, 2352
702, 2367
703, 2383
704, 2401
705, 2417
706, 2435
707, 2448
708, 2463
709, 2463
710, 2463
711, 2463
712, 2460
713, 2439
714, 2424
715, 2407
716, 2387
717, 2375
718, 2353
719, 2352
720, 2343
721, 2339
722, 2343
723, 2360
724, 2367
725, 2377
726, 2400
727, 2416
728, 2431
729, 2447
730, 2460
731, 2463
732, 2467
733, 2467
734, 2463
735, 2451
736, 2439
737, 2431
738, 2400
739, 2384
740, 2371
741, 2364
742, 2352
743, 2337
744, 2340
745, 2343
746, 2352
747, 2364
748, 2375
749, 2387
750, 2403
751, 2424
752, 2435
753, 2448
754, 2463
755, 2463
756, 2465
757, 2463
758, 2460
759, 2439
760, 2431
761, 2416
762, 2396
763, 2375
764, 2366
765, 2352
766, 2343
767, 2336
768, 2343
769, 2352
770, 2366
771, 2375
772, 2399
773, 2416
774, 2431
775, 2447
776, 2455
777, 2463
778, 2467
779, 2467
780, 2463
781, 2451
782, 2440
783, 2431
784, 2407
785, 2399
786, 2383
787, 2371
788, 2360
789, 2343
790, 2339
791, 2335
792, 2352
793, 2364
794, 2369
795, 2392
796, 2407
797, 2428
798, 2435
799, 2451
800, 2463
801, 2463
802, 2467
803, 2463
804, 2451
805, 2446
806, 2428
807, 2416
808, 2384
809, 2367
810, 2364
811, 2352
812, 2339
813, 2339
814, 2343
815, 2352
816, 2367
817, 2382
818, 2399
819, 2416
820, 2432
821, 2447
822, 2462
823, 2463
824, 2468
825, 2463
826, 2451
827, 2447
828, 2431
829, 2416
830, 2399
831, 2383
832, 2366
833, 2353
834, 2343
835, 2343
836, 2336
837, 2352
838, 2353
839, 2367
840, 2383
841, 2400
842, 2424
843, 2432
844, 2447
845, 2463
846, 2463
847, 2467
848, 2463
849, 2456
850, 2439
851, 2431
852, 2407
853, 2387
854, 2376
855, 2364
856, 2352
857, 2339
858, 2339
859, 2343
860, 2352
861, 2364
862, 2375
863, 2396
864, 2416
865, 2431
866, 2447
867, 2460
868, 2463
869, 2471
870, 2467
871, 2463
872, 2447
873, 2432
874, 2416
875, 2399
876, 2383
877, 2367
878, 2360
879, 2343
880, 2339
881, 2343
882, 2352
883, 2364
884, 2375
885, 2396
886, 2407
887, 2431
888, 2447
889, 2462
890, 2463
891, 2471
892, 2463
893, 2463
894, 2451
895, 2439
896, 2430
897, 2407
898, 2398
899, 2376
900, 2367
901, 2352
902, 2343
903, 2339
904, 2339
905, 2352
906, 2360
907, 2367
908, 2383
909, 2400
910, 2416
911, 2431
912, 2439
913, 2451
914, 2463
915, 2465
916, 2463
917, 2463
918, 2456
919, 2446
920, 2431
921, 2416
922, 2398
923, 2383
924, 2367
925, 2352
926, 2343
927, 2343
928, 2339
929, 2352
930, 2360
931, 2375
932, 2387
933, 2399
934, 2403
935, 2431
936, 2439
937, 2447
938, 2463
939, 2463
940, 2463
941, 2463
942, 2463
943, 2447
944, 2431
945, 2428
946, 2403
947, 2383
948, 2375
949, 2367
950, 2352
951, 2336
952, 2336
953, 2339
954, 2352
955, 2360
956, 2375
957, 2384
958, 2400
959, 2424
960, 2433
961, 2447
962, 2463
963, 2463
964, 2467
965, 2467
966, 2463
967, 2448
968, 2439
969, 2424
970, 2407
971, 2396
972, 2376
973, 2366
974, 2352
975, 2343
976, 2339
977, 2343
978, 2345
979, 2360
980, 2375
981, 2387
982, 2403
983, 2416
984, 2432
985, 2456
986, 2467
987, 2480
988, 2471
989, 2463
990, 2460
991, 2446
992, 2432
993, 2407
994, 2396
995, 2375
996, 2364
997, 2352
998, 2343
999, 2335
1000, 2335
1001, 2343
1002, 2352
1003, 2367
1004, 2383
1005, 2400
1006, 2416
1007, 2432
1008, 2447
1009, 2462
1010, 2463
1011, 2467
1012, 2467
1013, 2463
1014, 2449
1015, 2440
1016, 2424
1017, 2403
1018, 2398
1019, 2383
1020, 2367
1021, 2360
1022, 2352
1023, 2343
1024, 2339
1025, 2352
1026, 2360
1027, 2367
1028, 2383
1029, 2400
1030, 2416
1031, 2431
1032, 2444
1033, 2460
1034, 2463
1035, 2465
1036, 2467
1037, 2463
1038, 2462
1039, 2447
1040, 2432
1041, 2419
1042, 2403
1043, 2384
1044, 2367
1045, 2360
1046, 2343
1047, 2339
1048, 2336
1049, 2343
1050, 2352
1051, 2364
1052, 2375
1053, 2396
1054, 2407
1055, 2428
1056, 2439
1057, 2451
1058, 2463
1059, 2467
1060, 2467
1061, 2463
1062, 2456
1063, 2447
1064, 2431
1065, 2416
1066, 2400
1067, 2376
1068, 2371
1069, 2360
1070, 2352
1071, 2339
1072, 2339
1073, 2352
1074, 2360
1075, 2367
1076, 2383
1077, 2400
1078, 2416
1079, 2431
1080, 2441
1081, 2456
1082, 2463
1083, 2463
1084, 2471
1085, 2463
1086, 2451
1087, 2447
1088, 2431
1089, 2407
1090, 2398
1091, 2375
1092, 2360
1093, 2352
1094, 2343
1095, 2343
1096, 2337
1097, 2343
1098, 2352
1099, 2367
1100, 2383
1101, 2400
1102, 2416
1103, 2431
1104, 2440
1105, 2456
1106, 2463
1107, 2467
1108, 2463
1109, 2463
1110, 2449
1111, 2447
1112, 2431
1113, 2416
1114, 2399
1115, 2383
1116, 2367
1117, 2360
1118, 2352
1119, 2343
1120, 2339
1121, 2343
1122, 2352
1123, 2364
1124, 2382
1125, 2396
1126, 2407
1127, 2428
1128, 2436
1129, 2448
1130, 2463
1131, 2463
1132, 2463
1133, 2463
1134, 2460
1135, 2440
1136, 2431
1137, 2416
1138, 2399
1139, 2383
1140, 2367
1141, 2352
1142, 2350
1143, 2343
1144, 2343
1145, 2343
1146, 2352
1147, 2364
1148, 2369
1149, 2387
1150, 2400
1151, 2419
1152, 2432
1153, 2447
1154, 2462
1155, 2463
1156, 2467
1157, 2463
1158, 2460
1159, 2447
1160, 2432
1161, 2416
1162, 2399
1163, 2383
1164, 2367
1165, 2360
1166, 2352
1167, 2343
1168, 2335
1169, 2343
1170, 2352
1171, 2364
1172, 2352
1173, 2352
1174, 2343
1175, 2343
1176, 2352
1177, 2364
1178, 2383
1179, 2399
1180, 2416
1181, 2432
1182, 2447
1183, 2460
1184, 2463
1185, 2463
1186, 2463
1187, 2462
1188, 2448
1189, 2435
1190, 2416
1191, 2400
1192, 2383
1193, 2367
1194, 2352
1195, 2343
1196, 2339
1197, 2343
1198, 2352
1199, 2360
1200, 2367
1201, 2384
1202, 2403
1203, 2428
1204, 2433
1205, 2447
1206, 2462
1207, 2463
1208, 2463
1209, 2463
1210, 2447
1211, 2447
1212, 2430
1213, 2407
1214, 2384
1215, 2375
1216, 2366
1217, 2352
1218, 2337
1219, 2351
1220, 2343
1221, 2352
1222, 2366
1223, 2375
1224, 2398
1225, 2407
1226, 2431
1227, 2439
1228, 2451
1229, 2463
1230, 2467
1231, 2467
1232, 2463
1233, 2463
1234, 2447
1235, 2428
1236, 2416
1237, 2398
1238, 2367
1239, 2353
1240, 2352
1241, 2343
1242, 2343
1243, 2352
1244, 2364
1245, 2375
1246, 2396
1247, 2407
1248, 2424
1249, 2435
1250, 2449
1251, 2463
1252, 2463
1253, 2463
1254, 2463
1255, 2449
1256, 2446
1257, 2424
1258, 2407
1259, 2398
1260, 2383
1261, 2364
1262, 2352
1263, 2343
1264, 2339
1265, 2343
1266, 2352
1267, 2367
1268, 2376
1269, 2396
1270, 2407
1271, 2424
1272, 2439
1273, 2447
1274, 2462
1275, 2463
1276, 2463
1277, 2463
1278, 2460
1279, 2447
1280, 2433
1281, 2416
1282, 2401
1283, 2387
1284, 2371
1285, 2364
1286, 2352
1287, 2343
1288, 2335
1289, 2343
1290, 2352
1291, 2364
1292, 2371
1293, 2387
1294, 2403
1295, 2416
1296, 2439
1297, 2456
1298, 2463
1299, 2463
1300, 2467
1301, 2462
1302, 2448
1303, 2447
1304, 2431
1305, 2416
1306, 2399
1307, 2376
1308, 2360
1309, 2352
1310, 2343
1311, 2343
1312, 2343
1313, 2352
1314, 2360
1315, 2367
1316, 2376
1317, 2400
1318, 2416
1319, 2431
1320, 2439
1321, 2455
1322, 2463
1323, 2463
1324, 2471
1325, 2456
1326, 2447
1327, 2432
1328, 2424
1329, 2403
1330, 2384
1331, 2382
1332, 2367
1333, 2352
1334, 2343
1335, 2343
1336, 2343
1337, 2343
1338, 2364
1339, 2367
1340, 2383
1341, 2400
1342, 2416
1343, 2432
1344, 2439
1345, 2463
1346, 2463
1347, 2465
1348, 2463
1349, 2463
1350, 2448
1351, 2439
1352, 2432
1353, 2416
1354, 2398
1355, 2375
1356, 2367
1357, 2352
1358, 2343
1359, 2343
1360, 2343
1361, 2352
1362, 2360
1363, 2367
1364, 2384
1365, 2407
1366, 2424
1367, 2432
1368, 2451
1369, 2463
1370, 2463
1371, 2463
1372, 2463
1373, 2448
1374, 2432
1375, 2416
1376, 2396
1377, 2383
1378, 2367
1379, 2352
1380, 2343
1381, 2339
1382, 2339
1383, 2360
1384, 2367
1385, 2383
1386, 2400
1387, 2416
1388, 2431
1389, 2447
1390, 2462
1391, 2463
1392, 2463
1393, 2463
1394, 2448
1395, 2432
1396, 2407
1397, 2384
1398, 2367
1399, 2360
1400, 2343
1401, 2352
1402, 2343
1403, 2352
1404, 2352
1405, 2367
1406, 2383
1407, 2399
1408, 2416
1409, 2432
1410, 2446
1411, 2460
1412, 2463
1413, 2463
1414, 2463
1415, 2462
1416, 2447
1417, 2431
1418, 2416
1419, 2387
1420, 2385
1421, 2367
1422, 2353
1423, 2343
1424, 2343
1425, 2343
1426, 2343
1427, 2367
1428, 2367
1429, 2384
1430, 2400
1431, 2424
1432, 2432
1433, 2447
1434, 2463
1435, 2463
1436, 2463
1437, 2463
1438, 2451
1439, 2439
1440, 2428
1441, 2401
1442, 2387
1443, 2367
1444, 2364
1445, 2352
1446, 2339
1447, 2352
1448, 2343
1449, 2355
1450, 2367
1451, 2383
1452, 2399
1453, 2416
1454, 2435
1455, 2448
1456, 2463
1457, 2463
1458, 2463
1459, 2463
1460, 2451
1461, 2440
1462, 2430
1463, 2407
1464, 2399
1465, 2375
1466, 2367
1467, 2353
1468, 2352
1469, 2343
1470, 2343
1471, 2352
1472, 2364
1473, 2367
1474, 2398
1475, 2403
1476, 2424
1477, 2433
1478, 2449
1479, 2462
1480, 2463
1481, 2467
1482, 2463
1483, 2448
1484, 2435
1485, 2417
1486, 2407
1487, 2384
1488, 2375
1489, 2352
1490, 2343
1491, 2343
1492, 2343
1493, 2352
1494, 2367
1495, 2375
1496, 2399
1497, 2416
1498, 2432
1499, 2447
1500, 2463
1501, 2463
1502, 2463
1503, 2463
1504, 2451
1505, 2447
1506, 2428
1507, 2416
1508, 2387
1509, 2375
1510, 2360
1511, 2351
1512, 2337
1513, 2352
1514, 2352
1515, 2367
1516, 2383
1517, 2400
1518, 2416
1519, 2439
1520, 2451
1521, 2463
1522, 2463
1523, 2463
1524, 2449
1525, 2439
1526, 2431
1527, 2407
1528, 2387
1529, 2367
1530, 2353
1531, 2355
1532, 2343
1533, 2343
1534, 2343
1535, 2360
1536, 2367
1537, 2383
1538, 2400
1539, 2430
1540, 2448
1541, 2463
1542, 2463
1543, 2463
1544, 2451
1545, 2447
1546, 2432
1547, 2407
1548, 2396
1549, 2367
1550, 2352
1551, 2343
1552, 2343
1553, 2352
1554, 2355
1555, 2369
1556, 2384
1557, 2403
1558, 2424
1559, 2436
1560, 2447
1561, 2462
1562, 2463
1563, 2463
1564, 2456
1565, 2447
1566, 2430
1567, 2404
1568, 2384
1569, 2371
1570, 2364
1571, 2343
1572, 2343
1573, 2343
1574, 2352
1575, 2352
1576, 2367
1577, 2383
1578, 2407
1579, 2428
1580, 2446
1581, 2451
1582, 2463
1583, 2463
1584, 2463
1585, 2463
1586, 2448
1587, 2431
1588, 2416
1589, 2400
1590, 2384
1591, 2382
1592, 2364
1593, 2352
1594, 2343
1595, 2343
1596, 2352
1597, 2360
1598, 2367
1599, 2383
1600, 2401
1601, 2416
1602, 2431
1603, 2447
1604, 2463
1605, 2463
1606, 2463
1607, 2463
1608, 2451
1609, 2439
1610, 2431
1611, 2400
1612, 2385
1613, 2371
1614, 2364
1615, 2343
1616, 2352
1617, 2343
1618, 2352
1619, 2364
1620, 2371
1621, 2385
1622, 2400
1623, 2424
1624, 2431
1625, 2447
1626, 2460
1627, 2463
1628, 2463
1629, 2463
1630, 2462
1631, 2447
1632, 2435
1633, 2416
1634, 2401
1635, 2383
1636, 2375
1637, 2353
1638, 2352
1639, 2343
1640, 2343
1641, 2352
1642, 2352
1643, 2367
1644, 2383
1645, 2400
1646, 2416
1647, 2431
1648, 2447
1649, 2448
1650, 2463
1651, 2463
1652, 2463
1653, 2460
1654, 2451
1655, 2439
1656, 2416
1657, 2416
1658, 2387
1659, 2375
1660, 2367
1661, 2360
1662, 2343
1663, 2339
1664, 2352
1665, 2360
1666, 2367
1667, 2383
1668, 2400
1669, 2417
1670, 2431
1671, 2447
1672, 2462
1673, 2463
1674, 2463
1675, 2463
1676, 2447
1677, 2446
1678, 2428
1679, 2400
1680, 2383
1681, 2367
1682, 2364
1683, 2352
1684, 2343
1685, 2343
1686, 2351
1687, 2360
1688, 2375
1689, 2387
1690, 2415
1691, 2424
1692, 2435
1693, 2447
1694, 2463
1695, 2463
1696, 2463
1697, 2463
1698, 2451
1699, 2435
1700, 2431
1701, 2407
1702, 2398
1703, 2375
1704, 2367
1705, 2355
1706, 2352
1707, 2343
1708, 2343
1709, 2352
1710, 2352
1711, 2367
1712, 2383
1713, 2400
1714, 2416
1715, 2428
1716, 2439
1717, 2449
1718, 2463
1719, 2463
1720, 2463
1721, 2460
1722, 2448
1723, 2439
1724, 2416
1725, 2407
1726, 2385
1727, 2371
1728, 2352
1729, 2352
1730, 2343
1731, 2343
1732, 2352
1733, 2366
1734, 2371
1735, 2387
1736, 2400
1737, 2417
1738, 2433
1739, 2447
1740, 2456
1741, 2463
1742, 2463
1743, 2463
1744, 2460
1745, 2447
1746, 2439
1747, 2424
1748, 2407
1749, 2383
1750, 2367
1751, 2360
1752, 2352
1753, 2343
1754, 2339
1755, 2352
1756, 2360
1757, 2367
1758, 2383
1759, 2399
1760, 2416
1761, 2432
1762, 2439
1763, 2451
1764, 2463
1765, 2463
1766, 2463
1767, 2456
1768, 2447
1769, 2432
1770, 2417
1771, 2401
1772, 2385
1773, 2375
1774, 2366
1775, 2353
1776, 2343
1777, 2343
1778, 2343
1779, 2352
1780, 2366
1781, 2367
1782, 2387
1783, 2403
1784, 2431
1785, 2440
1786, 2460
1787, 2463
1788, 2463
1789, 2463
1790, 2463
1791, 2449
1792, 2435
1793, 2432
1794, 2416
1795, 2399
1796, 2383
1797, 2367
1798, 2364
1799, 2352
1800, 2352
1801, 2343
1802, 2343
1803, 2364
1804, 2371
1805, 2383
1806, 2400
1807, 2416
1808, 2430
1809, 2447
1810, 2449
1811, 2463
1812, 2463
1813, 2465
1814, 2463
1815, 2447
1816, 2435
1817, 2428
1818, 2407
1819, 2396
1820, 2385
1821, 2367
1822, 2360
1823, 2352
1824, 2343
1825, 2343
1826, 2352
1827, 2364
1828, 2367
1829, 2383
1830, 2399
1831, 2416
1832, 2424
1833, 2432
1834, 2449
1835, 2462
1836, 2463
1837, 2463
1838, 2463
1839, 2449
1840, 2439
1841, 2424
1842, 2407
1843, 2399
1844, 2383
1845, 2366
1846, 2360
1847, 2343
1848, 2352
1849, 2343
1850, 2360
1851, 2367
1852, 2376
1853, 2396
1854, 2403
1855, 2424
1856, 2432
1857, 2447
1858, 2456
1859, 2463
1860, 2463
1861, 2463
1862, 2463
1863, 2448
1864, 2439
1865, 2431
1866, 2416
1867, 2399
1868, 2375
1869, 2367
1870, 2360
1871, 2343
1872, 2343
1873, 2343
1874, 2352
1875, 2367
1876, 2375
1877, 2392
1878, 2407
1879, 2424
1880, 2433
1881, 2447
1882, 2460
1883, 2463
1884, 2463
1885, 2463
1886, 2456
1887, 2447
1888, 2432
1889, 2416
1890, 2407
1891, 2387
1892, 2371
1893, 2364
1894, 2352
1895, 2343
1896, 2337
1897, 2352
1898, 2352
1899, 2366
1900, 2375
1901, 2399
1902, 2407
1903, 2424
1904, 2439
1905, 2447
1906, 2463
1907, 2463
1908, 2463
1909, 2463
1910, 2448
1911, 2447
1912, 2431
1913, 2415
1914, 2399
1915, 2383
1916, 2367
1917, 2353
1918, 2352
1919, 2343
1920, 2343
1921, 2352
1922, 2360
1923, 2371
1924, 2384
1925, 2407
1926, 2416
1927, 2432
1928, 2447
1929, 2460
1930, 2463
1931, 2463
1932, 2463
1933, 2448
1934, 2439
1935, 2428
1936, 2415
1937, 2384
1938, 2367
1939, 2364
1940, 2352
1941, 2352
1942, 2343
1943, 2352
1944, 2353
1945, 2367
1946, 2383
1947, 2399
1948, 2416
1949, 2431
1950, 2440
1951, 2451
1952, 2463
1953, 2463
1954, 2463
1955, 2456
1956, 2448
1957, 2432
1958, 2417
1959, 2407
1960, 2392
1961, 2375
1962, 2367
1963, 2352
1964, 2352
1965, 2343
1966, 2343
1967, 2352
1968, 2364
1969, 2367
1970, 2384
1971, 2400
1972, 2416
1973, 2430
1974, 2446
1975, 2448
1976, 2463
1977, 2463
1978, 2462
1979, 2448
1980, 2447
1981, 2432
1982, 2416
1983, 2400
1984, 2383
1985, 2367
1986, 2352
1987, 2352
1988, 2343
1989, 2343
1990, 2352
1991, 2367
1992, 2375
1993, 2387
1994, 2416
1995, 2431
1996, 2441
1997, 2456
1998, 2463
1999, 2463
2000, 2463
2001, 2449
2002, 2435
2003, 2431
2004, 2416
2005, 2399
2006, 2383
2007, 2367
2008, 2360
2009, 2352
2010, 2343
2011, 2351
2012, 2343
2013, 2360
2014, 2367
2015, 2383
2016, 2399
2017, 2416
2018, 2431
2019, 2440
2020, 2456
2021, 2462
2022, 2463
2023, 2463
2024, 2460
2025, 2447
2026, 2435
2027, 2424
2028, 2407
2029, 2399
2030, 2375
2031, 2364
2032, 2352
2033, 2352
2034, 2343
2035, 2352
2036, 2360
2037, 2367
2038, 2383
2039, 2399
2040, 2416
2041, 2431
2042, 2439
2043, 2448
2044, 2463
2045, 2463
2046, 2463
2047, 2449
2048, 2447
2049, 2432
2050, 2424
2051, 2399
2052, 2382
2053, 2375
2054, 2360
2055, 2352
2056, 2343
2057, 2343
2058, 2352
2059, 2367
2060, 2371
2061, 2398
2062, 2407
2063, 2428
2064, 2435
2065, 2449
2066, 2460
2067, 2462
2068, 2463
2069, 2463
2070, 2449
2071, 2432
2072, 2424
2073, 2403
2074, 2387
2075, 2369
2076, 2364
2077, 2352
2078, 2352
2079, 2343
2080, 2352
2081, 2360
2082, 2367
2083, 2383
2084, 2400
2085, 2416
2086, 2431
2087, 2447
2088, 2451
2089, 2463
2090, 2463
2091, 2463
2092, 2451
2093, 2447
2094, 2431
2095, 2416
2096, 2399
2097, 2382
2098, 2375
2099, 2360
2100, 2352
2101, 2352
2102, 2343
2103, 2352
2104, 2360
2105, 2367
2106, 2383
2107, 2398
2108, 2407
2109, 2428
2110, 2439
2111, 2447
2112, 2462
2113, 2463
2114, 2463
2115, 2463
2116, 2451
2117, 2447
2118, 2432
2119, 2415
2120, 2407
2121, 2385
2122, 2375
2123, 2364
2124, 2352
2125, 2352
2126, 2339
2127, 2352
2128, 2360
2129, 2367
2130, 2375
2131, 2387
2132, 2403
2133, 2416
2134, 2431
2135, 2447
2136, 2451
2137, 2463
2138, 2462
2139, 2463
2140, 2456
