index, value
327, 2207
328, 2207
329, 2354
330, 2304
331, 2207
332, 2340
333, 2340
334, 2207
335, 2304
336, 2354
337, 2207
338, 2304
339, 2354
340, 2304
341, 2207
342, 2354
343, 2207
344, 2304
345, 2354
346, 2304
347, 2207
348, 2354
349, 2304
350, 2207
351, 2340
352, 2304
353, 2207
354, 2354
355, 2207
356, 2304
357, 2340
358, 2207
359, 2340
360, 2340
361, 2207
362, 2336
363, 2340
364, 2207
365, 2340
366, 2340
367, 2207
368, 2340
369, 2340
370, 2207
371, 2304
372, 2340
373, 2304
374, 2304
375, 2207
376, 2354
377, 2304
378, 2304
379, 2354
380, 2304
381, 2207
382, 2354
383, 2304
384, 2207
385, 2354
386, 2304
387, 2304
388, 2354
389, 2304
390, 2207
391, 2354
392, 2304
393, 2207
394, 2340
395, 2336
396, 2207
397, 2336
398, 2340
399, 2207
400, 2304
401, 2340
402, 2207
403, 2304
404, 2354
405, 2304
406, 2207
407, 2354
408, 2304
409, 2207
410, 2340
411, 2304
412, 2207
413, 2340
414, 2340
415, 2207
416, 2340
417, 2340
418, 2207
419, 2304
420, 2354
421, 2207
422, 2304
423, 2354
424, 2304
425, 2207
426, 2340
427, 2336
428, 2207
429, 2340
430, 2340
431, 2207
432, 2340
433, 2340
434, 2207
435, 2304
436, 2354
437, 2207
438, 2304
439, 2354
440, 2207
441, 2207
442, 2354
443, 2304
444, 2207
445, 2340
446, 2340
447, 2207
448, 2340
449, 2340
450, 2207
451, 2304
452, 2354
453, 2207
454, 2304
455, 2354
456, 2304
457, 2207
458, 2354
459, 2304
460, 2207
461, 2340
462, 2304
463, 2207
464, 2340
465, 2340
466, 2207
467, 2340
468, 2304
469, 2207
470, 2340
471, 2336
472, 2207
473, 2340
474, 2340
475, 2207
476, 2304
477, 2340
478, 2207
479, 2304
480, 2354
481, 2304
482, 2207
483, 2340
484, 2304
485, 2207
486, 2340
487, 2340
488, 2207
489, 2340
490, 2340
491, 2207
492, 2340
493, 2340
494, 2207
495, 2340
496, 2354
497, 2207
498, 2304
499, 2354
500, 2304
501, 2207
502, 2354
503, 2304
504, 2207
505, 2340
506, 2340
507, 2207
508, 2304
509, 2354
510, 2207
511, 2239
512, 2354
513, 2304
514, 2207
515, 2340
516, 2340
517, 2207
518, 2340
519, 2354
520, 2207
521, 2304
522, 2354
523, 2207
524, 2304
525, 2340
526, 2207
527, 2304
528, 2354
529, 2207
530, 2304
531, 2354
532, 2304
533, 2207
534, 2354
535, 2304
536, 2207
537, 2340
538, 2340
539, 2207
540, 2340
541, 2340
542, 2207
543, 2304
544, 2354
545, 2304
546, 2207
547, 2354
548, 2304
549, 2207
550, 2340
551, 2340
552, 2207
553, 2340
554, 2354
555, 2207
556, 2304
557, 2354
558, 2207
559, 2304
560, 2354
561, 2207
562, 2340
563, 2340
564, 2207
565, 2304
566, 2354
567, 2207
568, 2207
569, 2354
570, 2207
571, 2207
572, 2354
573, 2304
574, 2207
575, 2354
576, 2304
577, 2207
578, 2340
579, 2304
580, 2207
581, 2340
582, 2336
583, 2207
584, 2340
585, 2336
586, 2207
587, 2340
588, 2340
589, 2207
590, 2340
591, 2340
592, 2207
593, 2340
594, 2340
595, 2207
596, 2304
597, 2354
598, 2207
599, 2304
600, 2354
601, 2304
602, 2207
603, 2354
604, 2304
605, 2207
606, 2340
607, 2304
608, 2207
609, 2340
610, 2340
611, 2207
612, 2304
613, 2340
614, 2207
615, 2304
616, 2354
617, 2304
618, 2207
619, 2340
620, 2340
621, 2207
622, 2340
623, 2340
624, 2207
625, 2304
626, 2354
627, 2207
628, 2207
629, 2354
630, 2304
631, 2207
632, 2340
633, 2340
634, 2207
635, 2304
636, 2354
637, 2207
638, 2207
639, 2354
640, 2304
641, 2207
642, 2354
643, 2304
644, 2207
645, 2304
646, 2336
647, 2207
648, 2340
649, 2340
650, 2207
651, 2304
652, 2354
653, 2207
654, 2304
655, 2354
656, 2304
657, 2207
658, 2354
659, 2304
660, 2207
661, 2340
662, 2340
663, 2207
664, 2304
665, 2354
666, 2207
667, 2304
668, 2354
669, 2304
670, 2207
671, 2340
672, 2304
673, 2207
674, 2340
675, 2340
676, 2207
677, 2304
678, 2354
679, 2207
680, 2304
681, 2354
682, 2304
683, 2207
684, 2354
685, 2304
686, 2207
687, 2340
688, 2207
689, 2304
690, 2354
691, 2304
692, 2207
693, 2340
694, 2340
695, 2207
696, 2354
697, 2304
698, 2207
699, 2340
700, 2340
701, 2207
702, 2340
703, 2207
704, 2340
705, 2336
706, 2207
707, 2340
708, 2340
709, 2207
710, 2304
711, 2340
712, 2207
713, 2304
714, 2354
715, 2207
716, 2207
717, 2354
718, 2304
719, 2207
720, 2354
721, 2304
722, 2207
723, 2340
724, 2304
725, 2207
726, 2340
727, 2340
728, 2207
729, 2340
730, 2304
731, 2207
732, 2340
733, 2304
734, 2207
735, 2354
736, 2304
737, 2207
738, 2340
739, 2304
740, 2207
741, 2340
742, 2340
743, 2207
744, 2304
745, 2340
746, 2207
747, 2304
748, 2354
749, 2207
750, 2304
751, 2354
752, 2304
753, 2207
754, 2340
755, 2304
756, 2207
757, 2354
758, 2304
759, 2207
760, 2354
761, 2304
762, 2207
763, 2340
764, 2340
765, 2207
766, 2304
767, 2340
768, 2207
769, 2304
770, 2354
771, 2304
772, 2207
773, 2340
774, 2304
775, 2207
776, 2340
777, 2340
778, 2207
779, 2340
780, 2340
781, 2207
782, 2304
783, 2354
784, 2207
785, 2340
786, 2340
787, 2207
788, 2336
789, 2340
790, 2207
791, 2340
792, 2340
793, 2207
794, 2340
795, 2340
796, 2207
797, 2354
798, 2304
799, 2207
800, 2354
801, 2207
802, 2340
803, 2340
804, 2207
805, 2340
806, 2304
807, 2207
808, 2340
809, 2207
810, 2304
811, 2340
812, 2207
813, 2340
814, 2304
815, 2304
816, 2340
817, 2207
818, 2340
819, 2304
820, 2207
821, 2340
822, 2207
823, 2207
824, 2354
825, 2207
826, 2304
827, 2340
828, 2207
829, 2340
830, 2304
831, 2207
832, 2340
833, 2207
834, 2304
835, 2340
836, 2207
837, 2304
838, 2354
839, 2207
840, 2340
841, 2207
842, 2304
843, 2340
844, 2207
845, 2354
846, 2304
847, 2207
848, 2354
849, 2207
850, 2304
851, 2340
852, 2207
853, 2340
854, 2207
855, 2304
856, 2304
857, 2207
858, 2340
859, 2207
860, 2304
861, 2354
862, 2207
863, 2340
864, 2304
865, 2207
866, 2340
867, 2340
868, 2207
869, 2354
870, 2304
871, 2207
872, 2354
873, 2304
874, 2207
875, 2354
876, 2304
877, 2304
878, 2354
879, 2207
880, 2304
881, 2340
882, 2207
883, 2340
884, 2304
885, 2207
886, 2354
887, 2207
888, 2304
889, 2354
890, 2207
891, 2304
892, 2340
893, 2207
894, 2304
895, 2340
896, 2207
897, 2304
898, 2354
899, 2207
900, 2336
901, 2340
902, 2207
903, 2340
904, 2340
905, 2207
906, 2354
907, 2207
908, 2207
909, 2340
910, 2207
911, 2304
912, 2340
913, 2207
914, 2336
915, 2340
916, 2207
917, 2304
918, 2340
919, 2207
920, 2340
921, 2304
922, 2207
923, 2340
924, 2340
925, 2207
926, 2354
927, 2304
928, 2207
929, 2340
930, 2340
931, 2207
932, 2340
933, 2340
934, 2207
935, 2336
936, 2340
937, 2207
938, 2304
939, 2354
940, 2207
941, 2304
942, 2354
943, 2304
944, 2207
945, 2354
946, 2207
947, 2304
948, 2354
949, 2207
950, 2207
951, 2340
952, 2207
953, 2340
954, 2340
955, 2207
956, 2340
957, 2340
958, 2207
959, 2340
960, 2304
961, 2207
962, 2340
963, 2340
964, 2207
965, 2304
966, 2340
967, 2207
968, 2340
969, 2340
970, 2207
971, 2304
972, 2340
973, 2207
974, 2340
975, 2304
976, 2207
977, 2340
978, 2340
979, 2207
980, 2354
981, 2304
982, 2207
983, 2340
984, 2336
985, 2207
986, 2340
987, 2340
988, 2207
989, 2304
990, 2354
991, 2207
992, 2304
993, 2340
994, 2207
995, 2304
996, 2340
997, 2207
998, 2304
999, 2354
1000, 2207
1001, 2304
1002, 2354
1003, 2304
1004, 2207
1005, 2354
1006, 2304
1007, 2207
1008, 2340
1009, 2304
1010, 2207
1011, 2340
1012, 2340
1013, 2304
1014, 2354
1015, 2207
1016, 2304
1017, 2354
1018, 2207
1019, 2304
1020, 2354
1021, 2207
1022, 2304
1023, 2354
1024, 2304
1025, 2207
1026, 2340
1027, 2207
1028, 2304
1029, 2354
1030, 2207
1031, 2304
1032, 2340
1033, 2207
1034, 2336
1035, 2340
1036, 2207
1037, 2340
1038, 2340
1039, 2207
1040, 2354
1041, 2207
1042, 2304
1043, 2354
1044, 2304
1045, 2304
1046, 2354
1047, 2304
1048, 2207
1049, 2340
1050, 2304
1051, 2207
1052, 2340
1053, 2340
1054, 2207
1055, 2304
1056, 2354
1057, 2207
1058, 2304
1059, 2354
1060, 2304
1061, 2207
1062, 2340
1063, 2304
1064, 2207
1065, 2340
1066, 2340
1067, 2207
1068, 2304
1069, 2340
1070, 2207
1071, 2304
1072, 2354
1073, 2304
1074, 2304
1075, 2340
1076, 2207
1077, 2304
1078, 2354
1079, 2304
1080, 2207
1081, 2340
1082, 2304
1083, 2207
1084, 2340
1085, 2340
1086, 2207
1087, 2304
1088, 2340
1089, 2207
1090, 2304
1091, 2354
1092, 2304
1093, 2207
1094, 2354
1095, 2207
1096, 2304
1097, 2354
1098, 2304
1099, 2207
1100, 2340
1101, 2304
1102, 2207
1103, 2340
1104, 2304
1105, 2207
1106, 2340
1107, 2340
1108, 2207
1109, 2336
1110, 2340
1111, 2207
1112, 2304
1113, 2354
1114, 2207
1115, 2207
1116, 2354
1117, 2207
1118, 2207
1119, 2340
1120, 2304
1121, 2207
1122, 2340
1123, 2340
1124, 2207
1125, 2304
1126, 2340
1127, 2207
1128, 2304
1129, 2354
1130, 2207
1131, 2207
1132, 2354
1133, 2304
1134, 2207
1135, 2340
1136, 2340
1137, 2207
1138, 2340
1139, 2340
1140, 2207
1141, 2304
1142, 2354
1143, 2304
1144, 2207
1145, 2354
1146, 2304
1147, 2207
1148, 2340
1149, 2340
1150, 2207
1151, 2304
1152, 2354
1153, 2207
1154, 2304
1155, 2354
1156, 2207
1157, 2304
1158, 2354
1159, 2207
1160, 2207
1161, 2354
1162, 2304
1163, 2207
1164, 2340
1165, 2340
1166, 2207
1167, 2304
1168, 2354
1169, 2304
1170, 2207
1171, 2340
1172, 2304
1173, 2207
1174, 2340
1175, 2340
1176, 2207
1177, 2340
1178, 2340
1179, 2207
1180, 2304
1181, 2354
1182, 2304
1183, 2207
1184, 2340
1185, 2336
1186, 2207
1187, 2304
1188, 2340
1189, 2207
1190, 2304
1191, 2354
1192, 2304
1193, 2207
1194, 2340
1195, 2336
1196, 2207
1197, 2340
1198, 2340
1199, 2207
1200, 2304
1201, 2354
1202, 2207
1203, 2304
1204, 2354
1205, 2304
1206, 2207
1207, 2354
1208, 2304
1209, 2207
1210, 2340
1211, 2340
1212, 2207
1213, 2304
1214, 2354
1215, 2304
1216, 2207
1217, 2340
1218, 2207
1219, 2304
1220, 2354
1221, 2304
1222, 2207
1223, 2354
1224, 2207
1225, 2340
1226, 2354
1227, 2207
1228, 2304
1229, 2354
1230, 2207
1231, 2304
1232, 2354
1233, 2207
1234, 2304
1235, 2340
1236, 2207
1237, 2340
1238, 2340
1239, 2207
1240, 2304
1241, 2354
1242, 2304
1243, 2207
1244, 2340
1245, 2207
1246, 2304
1247, 2354
1248, 2207
1249, 2239
1250, 2340
1251, 2207
1252, 2207
1253, 2354
1254, 2304
1255, 2207
1256, 2340
1257, 2340
1258, 2207
1259, 2304
1260, 2340
1261, 2207
1262, 2304
1263, 2354
1264, 2207
1265, 2340
1266, 2340
1267, 2207
1268, 2340
1269, 2340
1270, 2207
1271, 2340
1272, 2304
1273, 2207
1274, 2354
1275, 2336
1276, 2207
1277, 2340
1278, 2340
1279, 2207
1280, 2340
1281, 2340
1282, 2207
1283, 2354
1284, 2207
1285, 2304
1286, 2340
1287, 2207
1288, 2304
1289, 2354
1290, 2207
1291, 2340
1292, 2340
1293, 2207
1294, 2340
1295, 2340
1296, 2207
1297, 2340
1298, 2340
1299, 2207
1300, 2340
1301, 2304
1302, 2207
1303, 2340
1304, 2340
1305, 2207
1306, 2340
1307, 2304
1308, 2207
1309, 2340
1310, 2340
1311, 2207
1312, 2340
1313, 2340
1314, 2207
1315, 2340
1316, 2340
1317, 2207
1318, 2340
1319, 2304
1320, 2207
1321, 2340
1322, 2340
1323, 2207
1324, 2354
1325, 2304
1326, 2207
1327, 2354
1328, 2304
1329, 2207
1330, 2340
1331, 2207
1332, 2304
1333, 2354
1334, 2207
1335, 2304
1336, 2354
1337, 2304
1338, 2207
1339, 2340
1340, 2304
1341, 2207
1342, 2354
1343, 2304
1344, 2207
1345, 2354
1346, 2304
1347, 2207
1348, 2340
1349, 2336
1350, 2207
1351, 2340
1352, 2340
1353, 2207
1354, 2304
1355, 2354
1356, 2207
1357, 2354
1358, 2304
1359, 2207
1360, 2340
1361, 2340
1362, 2207
1363, 2340
1364, 2354
1365, 2207
1366, 2304
1367, 2354
1368, 2304
1369, 2207
1370, 2340
1371, 2304
1372, 2207
1373, 2354
1374, 2304
1375, 2207
1376, 2340
1377, 2304
1378, 2207
1379, 2354
1380, 2304
1381, 2207
1382, 2340
1383, 2336
1384, 2207
1385, 2354
1386, 2304
1387, 2207
1388, 2340
1389, 2304
1390, 2207
1391, 2354
1392, 2304
1393, 2207
1394, 2354
1395, 2304
1396, 2207
1397, 2340
1398, 2304
1399, 2304
1400, 2354
1401, 2304
1402, 2207
1403, 2354
1404, 2207
1405, 2304
1406, 2354
1407, 2207
1408, 2239
1409, 2354
1410, 2304
1411, 2304
1412, 2354
1413, 2207
1414, 2304
1415, 2340
1416, 2207
1417, 2340
1418, 2304
1419, 2207
1420, 2340
1421, 2304
1422, 2207
1423, 2340
1424, 2340
1425, 2207
1426, 2340
1427, 2340
1428, 2207
1429, 2304
1430, 2340
1431, 2207
1432, 2304
1433, 2354
1434, 2304
1435, 2207
1436, 2354
1437, 2304
1438, 2207
1439, 2354
1440, 2304
1441, 2207
1442, 2340
1443, 2340
1444, 2207
1445, 2304
1446, 2340
1447, 2207
1448, 2304
1449, 2354
1450, 2304
1451, 2207
1452, 2354
1453, 2207
1454, 2304
1455, 2354
1456, 2207
1457, 2207
1458, 2354
1459, 2304
1460, 2207
1461, 2354
1462, 2340
1463, 2207
1464, 2340
1465, 2340
1466, 2207
1467, 2340
1468, 2340
1469, 2207
1470, 2304
1471, 2354
1472, 2207
1473, 2207
1474, 2354
1475, 2304
1476, 2207
1477, 2340
1478, 2340
1479, 2207
1480, 2340
1481, 2340
1482, 2207
1483, 2304
1484, 2354
1485, 2207
1486, 2304
1487, 2340
1488, 2207
1489, 2304
1490, 2354
1491, 2207
1492, 2207
1493, 2354
1494, 2304
1495, 2207
1496, 2354
1497, 2304
1498, 2207
1499, 2354
1500, 2304
1501, 2207
1502, 2340
1503, 2340
1504, 2207
1505, 2304
1506, 2340
1507, 2207
1508, 2304
1509, 2354
1510, 2207
1511, 2304
1512, 2354
1513, 2207
1514, 2207
1515, 2354
1516, 2207
1517, 2207
1518, 2354
1519, 2304
1520, 2207
1521, 2354
1522, 2340
1523, 2207
1524, 2340
1525, 2340
1526, 2207
1527, 2304
1528, 2354
1529, 2207
1530, 2207
1531, 2354
1532, 2304
1533, 2207
1534, 2340
1535, 2340
1536, 2207
1537, 2304
1538, 2354
1539, 2304
1540, 2207
1541, 2354
1542, 2304
1543, 2207
1544, 2340
1545, 2340
1546, 2207
1547, 2304
1548, 2354
1549, 2207
1550, 2207
1551, 2354
1552, 2304
1553, 2207
1554, 2340
1555, 2340
1556, 2207
1557, 2340
1558, 2354
1559, 2207
1560, 2304
1561, 2354
1562, 2304
1563, 2207
1564, 2354
1565, 2304
1566, 2207
1567, 2340
1568, 2340
1569, 2207
1570, 2304
1571, 2340
1572, 2207
1573, 2304
1574, 2354
1575, 2304
1576, 2304
1577, 2354
1578, 2304
1579, 2207
1580, 2354
1581, 2304
1582, 2207
1583, 2354
1584, 2304
1585, 2207
1586, 2340
1587, 2304
1588, 2207
1589, 2354
1590, 2304
1591, 2207
1592, 2354
1593, 2207
1594, 2304
1595, 2354
1596, 2207
1597, 2207
1598, 2354
1599, 2304
1600, 2207
1601, 2354
1602, 2304
1603, 2207
1604, 2340
1605, 2340
1606, 2207
1607, 2304
1608, 2354
1609, 2207
1610, 2304
1611, 2354
1612, 2304
1613, 2207
1614, 2340
1615, 2207
1616, 2207
1617, 2354
1618, 2304
1619, 2207
1620, 2340
1621, 2304
1622, 2207
1623, 2340
1624, 2340
1625, 2207
1626, 2304
1627, 2354
1628, 2207
1629, 2207
1630, 2354
1631, 2304
1632, 2207
1633, 2340
1634, 2340
1635, 2207
1636, 2304
1637, 2354
1638, 2207
1639, 2304
1640, 2354
1641, 2304
1642, 2207
1643, 2354
1644, 2207
1645, 2304
1646, 2354
1647, 2304
1648, 2207
1649, 2340
1650, 2304
1651, 2207
1652, 2340
1653, 2340
1654, 2207
1655, 2304
1656, 2354
1657, 2207
1658, 2304
1659, 2354
1660, 2207
1661, 2304
1662, 2340
1663, 2207
1664, 2304
1665, 2354
1666, 2207
1667, 2304
1668, 2354
1669, 2207
1670, 2304
1671, 2354
1672, 2304
1673, 2207
1674, 2354
1675, 2304
1676, 2207
1677, 2340
1678, 2340
1679, 2207
1680, 2340
1681, 2340
1682, 2207
1683, 2304
1684, 2354
1685, 2207
1686, 2304
1687, 2354
1688, 2304
1689, 2207
1690, 2354
1691, 2304
1692, 2207
1693, 2340
1694, 2340
1695, 2207
1696, 2304
1697, 2340
1698, 2207
1699, 2340
1700, 2340
1701, 2207
1702, 2304
1703, 2354
1704, 2207
1705, 2304
1706, 2340
1707, 2207
1708, 2304
1709, 2354
1710, 2207
1711, 2304
1712, 2354
1713, 2304
1714, 2207
1715, 2354
1716, 2304
1717, 2207
1718, 2354
1719, 2304
1720, 2207
1721, 2340
1722, 2304
1723, 2207
1724, 2340
1725, 2340
1726, 2207
1727, 2304
1728, 2340
1729, 2207
1730, 2304
1731, 2354
1732, 2304
1733, 2207
1734, 2354
1735, 2304
1736, 2207
1737, 2354
1738, 2304
1739, 2207
1740, 2340
1741, 2304
1742, 2207
1743, 2340
1744, 2340
1745, 2207
1746, 2304
1747, 2340
1748, 2207
1749, 2340
1750, 2340
1751, 2207
1752, 2340
1753, 2340
1754, 2207
1755, 2336
1756, 2340
1757, 2207
1758, 2304
1759, 2354
1760, 2207
1761, 2304
1762, 2340
1763, 2207
1764, 2304
1765, 2354
1766, 2304
1767, 2207
1768, 2340
1769, 2207
1770, 2340
1771, 2304
1772, 2207
1773, 2354
1774, 2207
1775, 2239
1776, 2354
1777, 2304
1778, 2207
1779, 2354
1780, 2304
1781, 2207
1782, 2340
1783, 2304
1784, 2207
1785, 2340
1786, 2304
1787, 2304
1788, 2354
1789, 2207
1790, 2207
1791, 2354
1792, 2304
1793, 2207
1794, 2340
1795, 2207
1796, 2207
1797, 2354
1798, 2304
1799, 2207
1800, 2340
1801, 2207
1802, 2304
1803, 2340
1804, 2207
1805, 2304
1806, 2354
1807, 2207
1808, 2304
1809, 2354
1810, 2207
1811, 2304
1812, 2354
1813, 2207
1814, 2340
1815, 2304
1816, 2207
1817, 2354
1818, 2304
1819, 2354
1820, 2304
1821, 2207
1822, 2340
1823, 2304
1824, 2207
1825, 2340
1826, 2304
1827, 2207
1828, 2340
1829, 2340
1830, 2207
1831, 2304
1832, 2340
1833, 2207
1834, 2304
1835, 2354
1836, 2207
1837, 2304
1838, 2354
1839, 2207
1840, 2354
1841, 2304
1842, 2207
1843, 2354
1844, 2207
1845, 2340
1846, 2340
1847, 2207
1848, 2340
1849, 2304
1850, 2207
1851, 2354
1852, 2304
1853, 2207
1854, 2354
1855, 2207
1856, 2340
1857, 2304
1858, 2207
1859, 2354
1860, 2304
1861, 2207
1862, 2340
1863, 2304
1864, 2207
1865, 2354
1866, 2304
1867, 2207
1868, 2340
1869, 2304
1870, 2207
1871, 2340
1872, 2340
1873, 2207
1874, 2304
1875, 2354
1876, 2304
1877, 2207
1878, 2354
1879, 2304
1880, 2207
1881, 2340
1882, 2304
1883, 2207
1884, 2340
1885, 2304
1886, 2207
1887, 2340
1888, 2304
1889, 2207
1890, 2340
1891, 2340
1892, 2207
1893, 2304
1894, 2354
1895, 2207
1896, 2304
1897, 2354
1898, 2304
1899, 2207
1900, 2354
1901, 2304
1902, 2207
1903, 2340
1904, 2304
1905, 2207
1906, 2354
1907, 2304
1908, 2207
1909, 2354
1910, 2304
1911, 2207
1912, 2340
1913, 2207
1914, 2304
1915, 2354
1916, 2207
1917, 2304
1918, 2354
1919, 2207
1920, 2207
1921, 2354
1922, 2304
1923, 2207
1924, 2340
1925, 2304
1926, 2207
1927, 2340
1928, 2340
1929, 2207
1930, 2340
1931, 2340
1932, 2207
1933, 2340
1934, 2304
1935, 2207
1936, 2354
1937, 2304
1938, 2207
1939, 2354
1940, 2304
1941, 2207
1942, 2354
1943, 2304
1944, 2207
1945, 2340
1946, 2304
1947, 2207
1948, 2340
1949, 2336
1950, 2207
1951, 2340
1952, 2304
1953, 2207
1954, 2354
1955, 2304
1956, 2207
1957, 2354
1958, 2304
1959, 2207
1960, 2354
1961, 2304
1962, 2207
1963, 2340
1964, 2340
1965, 2207
1966, 2340
1967, 2304
1968, 2207
1969, 2340
1970, 2340
1971, 2207
1972, 2304
1973, 2340
1974, 2207
1975, 2304
1976, 2354
1977, 2304
1978, 2207
1979, 2354
1980, 2304
1981, 2207
1982, 2340
1983, 2304
1984, 2207
1985, 2340
1986, 2340
1987, 2207
1988, 2340
1989, 2340
1990, 2207
1991, 2340
1992, 2304
1993, 2304
1994, 2354
1995, 2207
1996, 2304
1997, 2354
1998, 2207
1999, 2207
2000, 2354
2001, 2304
2002, 2207
2003, 2340
2004, 2304
2005, 2207
2006, 2340
2007, 2304
2008, 2207
2009, 2340
2010, 2336
2011, 2207
2012, 2340
2013, 2340
2014, 2207
2015, 2336
2016, 2340
2017, 2207
2018, 2304
2019, 2354
2020, 2304
2021, 2207
2022, 2340
2023, 2304
2024, 2207
2025, 2354
2026, 2304
2027, 2207
2028, 2354
2029, 2304
2030, 2207
2031, 2340
2032, 2340
2033, 2207
2034, 2304
2035, 2340
2036, 2207
2037, 2304
2038, 2354
2039, 2304
2040, 2207
2041, 2354
2042, 2304
2043, 2207
2044, 2340
2045, 2336
2046, 2207
2047, 2304
2048, 2340
2049, 2207
2050, 2304
2051, 2354
2052, 2207
2053, 2207
2054, 2340
2055, 2304
2056, 2207
2057, 2340
2058, 2340
2059, 2207
2060, 2304
2061, 2340
2062, 2207
2063, 2304
2064, 2354
2065, 2207
2066, 2207
2067, 2354
2068, 2207
2069, 2290
2070, 2354
2071, 2304
2072, 2207
2073, 2354
2074, 2304
2075, 2207
2076, 2340
2077, 2340
2078, 2207
2079, 2304
2080, 2354
2081, 2207
2082, 2207
2083, 2354
2084, 2304
2085, 2207
2086, 2340
2087, 2340
2088, 2207
2089, 2304
2090, 2304
2091, 2340
2092, 2340
2093, 2207
2094, 2340
2095, 2340
2096, 2207
2097, 2340
2098, 2340
2099, 2207
2100, 2304
2101, 2354
2102, 2207
2103, 2304
2104, 2354
2105, 2207
2106, 2340
2107, 2340
2108, 2207
2109, 2304
2110, 2354
2111, 2207
2112, 2340
2113, 2304
2114, 2207
2115, 2340
2116, 2304
2117, 2207
2118, 2340
2119, 2336
2120, 2207
2121, 2340
2122, 2304
2123, 2207
2124, 2340
2125, 2304
2126, 2290
2127, 2354
2128, 2304
2129, 2207
2130, 2340
2131, 2207
2132, 2304
2133, 2354
2134, 2207
2135, 2304
2136, 2340
2137, 2207
2138, 2304
2139, 2340
2140, 2207
